 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 00:44:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 00:44:15
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:  48%|████▊     | 49/103 [00:54<00:41,  1.30it/s][A
Epoch 1/16:  49%|████▊     | 50/103 [00:54<00:41,  1.28it/s][A
Epoch 1/16:  50%|████▉     | 51/103 [00:55<00:39,  1.31it/s][A
Epoch 1/16:  50%|█████     | 52/103 [00:56<00:41,  1.24it/s][A
Epoch 1/16:  51%|█████▏    | 53/103 [00:57<00:39,  1.26it/s][A
Epoch 1/16:  52%|█████▏    | 54/103 [00:57<00:38,  1.29it/s][A
Epoch 1/16:  53%|█████▎    | 55/103 [00:58<00:37,  1.29it/s][A
Epoch 1/16:  54%|█████▍    | 56/103 [00:59<00:35,  1.31it/s][A
Epoch 1/16:  55%|█████▌    | 57/103 [01:00<00:35,  1.31it/s][A
Epoch 1/16:  56%|█████▋    | 58/103 [01:00<00:33,  1.33it/s][A
Epoch 1/16:  57%|█████▋    | 59/103 [01:01<00:33,  1.32it/s][A
Epoch 1/16:  58%|█████▊    | 60/103 [01:02<00:32,  1.34it/s][A
Epoch 1/16:  59%|█████▉    | 61/103 [01:03<00:31,  1.34it/s][A
Epoch 1/16:  60%|██████    | 62/103 [01:03<00:30,  1.33it/s][A
Epoch 1/16:  61%|██████    | 63/103 [01:04<00:30,  1.33it/s][A
Epoch 1/16:  62%|██████▏   | 64/103 [01:05<00:29,  1.34it/s][A
Epoch 1/16:  63%|██████▎   | 65/103 [01:06<00:28,  1.35it/s][A
Epoch 1/16:  64%|██████▍   | 66/103 [01:06<00:27,  1.34it/s][A
Epoch 1/16:  65%|██████▌   | 67/103 [01:07<00:26,  1.35it/s][A
Epoch 1/16:  66%|██████▌   | 68/103 [01:08<00:26,  1.33it/s][A
Epoch 1/16:  67%|██████▋   | 69/103 [01:09<00:25,  1.35it/s][A
Epoch 1/16:  68%|██████▊   | 70/103 [01:09<00:24,  1.34it/s][A
Epoch 1/16:  69%|██████▉   | 71/103 [01:10<00:23,  1.35it/s][A
Epoch 1/16:  70%|██████▉   | 72/103 [01:11<00:22,  1.36it/s][A
Epoch 1/16:  71%|███████   | 73/103 [01:12<00:22,  1.34it/s][A
Epoch 1/16:  72%|███████▏  | 74/103 [01:12<00:21,  1.35it/s][A
Epoch 1/16:  73%|███████▎  | 75/103 [01:13<00:20,  1.34it/s][A
Epoch 1/16:  74%|███████▍  | 76/103 [01:14<00:20,  1.35it/s][A
Epoch 1/16:  75%|███████▍  | 77/103 [01:15<00:19,  1.33it/s][A
Epoch 1/16:  76%|███████▌  | 78/103 [01:15<00:18,  1.35it/s][A
Epoch 1/16:  77%|███████▋  | 79/103 [01:16<00:17,  1.36it/s][A
Epoch 1/16:  78%|███████▊  | 80/103 [01:17<00:17,  1.34it/s][A
Epoch 1/16:  79%|███████▊  | 81/103 [01:18<00:16,  1.35it/s][A
Epoch 1/16:  80%|███████▉  | 82/103 [01:18<00:15,  1.34it/s][A
Epoch 1/16:  81%|████████  | 83/103 [01:19<00:14,  1.35it/s][A
Epoch 1/16:  82%|████████▏ | 84/103 [01:20<00:14,  1.33it/s][A
Epoch 1/16:  83%|████████▎ | 85/103 [01:21<00:13,  1.35it/s][A
Epoch 1/16:  83%|████████▎ | 86/103 [01:21<00:12,  1.36it/s][A
Epoch 1/16:  84%|████████▍ | 87/103 [01:22<00:11,  1.34it/s][A
Epoch 1/16:  85%|████████▌ | 88/103 [01:23<00:11,  1.36it/s][A
Epoch 1/16:  86%|████████▋ | 89/103 [01:23<00:10,  1.37it/s][A
Epoch 1/16:  87%|████████▋ | 90/103 [01:24<00:09,  1.35it/s][A
Epoch 1/16:  88%|████████▊ | 91/103 [01:25<00:08,  1.36it/s][A
Epoch 1/16:  89%|████████▉ | 92/103 [01:26<00:08,  1.34it/s][A
Epoch 1/16:  90%|█████████ | 93/103 [01:26<00:07,  1.35it/s][A
Epoch 1/16:  91%|█████████▏| 94/103 [01:28<00:07,  1.18it/s][A
Epoch 1/16:  92%|█████████▏| 95/103 [01:28<00:06,  1.21it/s][A
Epoch 1/16:  93%|█████████▎| 96/103 [01:29<00:05,  1.26it/s][A
Epoch 1/16:  94%|█████████▍| 97/103 [01:30<00:05,  1.13it/s][A
Epoch 1/16:  95%|█████████▌| 98/103 [01:31<00:04,  1.12it/s][A
Epoch 1/16:  96%|█████████▌| 99/103 [01:32<00:03,  1.15it/s][A
Epoch 1/16:  97%|█████████▋| 100/103 [01:33<00:02,  1.20it/s][A
Epoch 1/16:  98%|█████████▊| 101/103 [01:33<00:01,  1.24it/s][A
Epoch 1/16:  99%|█████████▉| 102/103 [01:35<00:00,  1.09it/s][A
Epoch 1/16: 100%|██████████| 103/103 [01:35<00:00,  1.13it/s][AEpoch 1/16: 100%|██████████| 103/103 [01:35<00:00,  1.07it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:10,  2.34it/s][A
Evaluating:   8%|▊         | 2/26 [00:00<00:09,  2.40it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:09,  2.46it/s][A
Evaluating:  15%|█▌        | 4/26 [00:01<00:08,  2.47it/s][A
Evaluating:  19%|█▉        | 5/26 [00:02<00:08,  2.48it/s][A
Evaluating:  23%|██▎       | 6/26 [00:02<00:08,  2.49it/s][A
Evaluating:  27%|██▋       | 7/26 [00:02<00:07,  2.49it/s][A
Evaluating:  31%|███       | 8/26 [00:03<00:07,  2.49it/s][A
Evaluating:  35%|███▍      | 9/26 [00:03<00:06,  2.48it/s][A
Evaluating:  38%|███▊      | 10/26 [00:04<00:06,  2.49it/s][A
Evaluating:  42%|████▏     | 11/26 [00:05<00:11,  1.32it/s][A
Evaluating:  46%|████▌     | 12/26 [00:06<00:09,  1.52it/s][A
Evaluating:  50%|█████     | 13/26 [00:06<00:07,  1.73it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:06<00:06,  1.82it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:07<00:05,  1.95it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:07<00:05,  1.85it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:08<00:04,  1.92it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:08<00:03,  2.04it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:09<00:03,  2.16it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:09<00:02,  2.26it/s][A
Evaluating:  81%|████████  | 21/26 [00:10<00:02,  2.32it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:10<00:01,  2.37it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:10<00:01,  2.41it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:11<00:00,  2.43it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:11<00:00,  2.45it/s][A
Evaluating: 100%|██████████| 26/26 [00:12<00:00,  2.47it/s][AEvaluating: 100%|██████████| 26/26 [00:12<00:00,  2.16it/s]
Training epochs:   6%|▋         | 1/16 [01:47<26:59, 107.98s/it]Epoch 1/16 - Train Loss: 10.112799 - Test Loss: 9.219800

Epoch 2/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 2/16:   1%|          | 1/103 [00:00<01:19,  1.28it/s][A
Epoch 2/16:   2%|▏         | 2/103 [00:01<01:15,  1.34it/s][A
Epoch 2/16:   3%|▎         | 3/103 [00:02<01:15,  1.33it/s][A
Epoch 2/16:   4%|▍         | 4/103 [00:02<01:13,  1.35it/s][A
Epoch 2/16:   5%|▍         | 5/103 [00:03<01:21,  1.20it/s][A
Epoch 2/16:   6%|▌         | 6/103 [00:04<01:17,  1.26it/s][A
Epoch 2/16:   7%|▋         | 7/103 [00:05<01:15,  1.27it/s][A
Epoch 2/16:   8%|▊         | 8/103 [00:06<01:12,  1.31it/s][A
Epoch 2/16:   9%|▊         | 9/103 [00:07<01:15,  1.24it/s][A
Epoch 2/16:  10%|▉         | 10/103 [00:07<01:15,  1.24it/s][A
Epoch 2/16:  11%|█         | 11/103 [00:08<01:13,  1.25it/s][A
Epoch 2/16:  12%|█▏        | 12/103 [00:09<01:15,  1.20it/s][A
Epoch 2/16:  13%|█▎        | 13/103 [00:10<01:13,  1.23it/s][A
Epoch 2/16:  14%|█▎        | 14/103 [00:11<01:13,  1.21it/s][A
Epoch 2/16:  15%|█▍        | 15/103 [00:12<01:17,  1.14it/s][A
Epoch 2/16:  16%|█▌        | 16/103 [00:13<01:14,  1.17it/s][A
Epoch 2/16:  17%|█▋        | 17/103 [00:13<01:11,  1.20it/s][A
Epoch 2/16:  17%|█▋        | 18/103 [00:14<01:09,  1.22it/s][A
Epoch 2/16:  18%|█▊        | 19/103 [00:15<01:06,  1.25it/s][A
Epoch 2/16:  19%|█▉        | 20/103 [00:16<01:05,  1.26it/s][A
Epoch 2/16:  20%|██        | 21/103 [00:16<01:05,  1.26it/s][A
Epoch 2/16:  21%|██▏       | 22/103 [00:17<01:08,  1.18it/s][A
Epoch 2/16:  22%|██▏       | 23/103 [00:18<01:05,  1.23it/s][A
Epoch 2/16:  23%|██▎       | 24/103 [00:19<01:03,  1.24it/s][A
Epoch 2/16:  24%|██▍       | 25/103 [00:20<01:01,  1.26it/s][A
Epoch 2/16:  25%|██▌       | 26/103 [00:20<01:01,  1.25it/s][A
Epoch 2/16:  26%|██▌       | 27/103 [00:21<00:59,  1.28it/s][A
Epoch 2/16:  27%|██▋       | 28/103 [00:22<00:59,  1.27it/s][A
Epoch 2/16:  28%|██▊       | 29/103 [00:23<00:58,  1.27it/s][A
Epoch 2/16:  29%|██▉       | 30/103 [00:24<01:01,  1.18it/s][A
Epoch 2/16:  30%|███       | 31/103 [00:25<01:00,  1.19it/s][A
Epoch 2/16:  31%|███       | 32/103 [00:25<00:58,  1.20it/s][A
Epoch 2/16:  32%|███▏      | 33/103 [00:26<00:57,  1.22it/s][A
Epoch 2/16:  33%|███▎      | 34/103 [00:27<00:56,  1.23it/s][A
Epoch 2/16:  34%|███▍      | 35/103 [00:28<00:55,  1.23it/s][A
Epoch 2/16:  35%|███▍      | 36/103 [00:29<00:53,  1.24it/s][A
Epoch 2/16:  36%|███▌      | 37/103 [00:29<00:53,  1.24it/s][A
Epoch 2/16:  37%|███▋      | 38/103 [00:31<01:03,  1.02it/s][A
Epoch 2/16:  38%|███▊      | 39/103 [00:32<00:59,  1.08it/s][A
Epoch 2/16:  39%|███▉      | 40/103 [00:33<00:59,  1.06it/s][A
Epoch 2/16:  40%|███▉      | 41/103 [00:33<00:55,  1.11it/s][A
Epoch 2/16:  41%|████      | 42/103 [00:34<00:53,  1.14it/s][A
Epoch 2/16:  42%|████▏     | 43/103 [00:35<00:51,  1.17it/s][A
Epoch 2/16:  43%|████▎     | 44/103 [00:36<00:49,  1.19it/s][A
Epoch 2/16:  44%|████▎     | 45/103 [00:37<00:49,  1.17it/s][A
Epoch 2/16:  45%|████▍     | 46/103 [00:38<00:47,  1.19it/s][A
Epoch 2/16:  46%|████▌     | 47/103 [00:38<00:46,  1.22it/s][A
Epoch 2/16:  47%|████▋     | 48/103 [00:39<00:44,  1.23it/s][A
Epoch 2/16:  48%|████▊     | 49/103 [00:40<00:43,  1.24it/s][A
Epoch 2/16:  49%|████▊     | 50/103 [00:41<00:42,  1.24it/s][A
Epoch 2/16:  50%|████▉     | 51/103 [00:42<00:41,  1.24it/s][A
Epoch 2/16:  50%|█████     | 52/103 [00:42<00:41,  1.24it/s][A
Epoch 2/16:  51%|█████▏    | 53/103 [00:43<00:41,  1.22it/s][A
Epoch 2/16:  52%|█████▏    | 54/103 [00:44<00:40,  1.21it/s][A
Epoch 2/16:  53%|█████▎    | 55/103 [00:45<00:39,  1.22it/s][A
Epoch 2/16:  54%|█████▍    | 56/103 [00:46<00:38,  1.23it/s][A
Epoch 2/16:  55%|█████▌    | 57/103 [00:46<00:37,  1.23it/s][A
Epoch 2/16:  56%|█████▋    | 58/103 [00:47<00:36,  1.24it/s][A
Epoch 2/16:  57%|█████▋    | 59/103 [00:48<00:35,  1.24it/s][A
Epoch 2/16:  58%|█████▊    | 60/103 [00:49<00:34,  1.25it/s][A
Epoch 2/16:  59%|█████▉    | 61/103 [00:50<00:33,  1.25it/s][A
Epoch 2/16:  60%|██████    | 62/103 [00:50<00:32,  1.25it/s][A
Epoch 2/16:  61%|██████    | 63/103 [00:51<00:32,  1.25it/s][A
Epoch 2/16:  62%|██████▏   | 64/103 [00:52<00:31,  1.25it/s][A
Epoch 2/16:  63%|██████▎   | 65/103 [00:53<00:30,  1.24it/s][A
Epoch 2/16:  64%|██████▍   | 66/103 [00:54<00:29,  1.24it/s][A
Epoch 2/16:  65%|██████▌   | 67/103 [00:54<00:29,  1.24it/s][A
Epoch 2/16:  66%|██████▌   | 68/103 [00:55<00:28,  1.24it/s][A
Epoch 2/16:  67%|██████▋   | 69/103 [00:56<00:27,  1.25it/s][A
Epoch 2/16:  68%|██████▊   | 70/103 [00:57<00:26,  1.25it/s][A
Epoch 2/16:  69%|██████▉   | 71/103 [00:58<00:26,  1.21it/s][A
Epoch 2/16:  70%|██████▉   | 72/103 [00:59<00:25,  1.22it/s][A
Epoch 2/16:  71%|███████   | 73/103 [00:59<00:25,  1.18it/s][A
Epoch 2/16:  72%|███████▏  | 74/103 [01:00<00:24,  1.20it/s][A
Epoch 2/16:  73%|███████▎  | 75/103 [01:01<00:22,  1.22it/s][A
Epoch 2/16:  74%|███████▍  | 76/103 [01:02<00:21,  1.23it/s][A
Epoch 2/16:  75%|███████▍  | 77/103 [01:03<00:21,  1.24it/s][A
Epoch 2/16:  76%|███████▌  | 78/103 [01:03<00:20,  1.24it/s][A
Epoch 2/16:  77%|███████▋  | 79/103 [01:04<00:19,  1.25it/s][A
Epoch 2/16:  78%|███████▊  | 80/103 [01:05<00:18,  1.24it/s][A
Epoch 2/16:  79%|███████▊  | 81/103 [01:06<00:17,  1.24it/s][A
Epoch 2/16:  80%|███████▉  | 82/103 [01:07<00:17,  1.20it/s][A
Epoch 2/16:  81%|████████  | 83/103 [01:08<00:16,  1.22it/s][A
Epoch 2/16:  82%|████████▏ | 84/103 [01:08<00:15,  1.22it/s][A
Epoch 2/16:  83%|████████▎ | 85/103 [01:09<00:14,  1.24it/s][A
Epoch 2/16:  83%|████████▎ | 86/103 [01:10<00:13,  1.24it/s][A
Epoch 2/16:  84%|████████▍ | 87/103 [01:11<00:12,  1.24it/s][A
Epoch 2/16:  85%|████████▌ | 88/103 [01:12<00:12,  1.25it/s][A
Epoch 2/16:  86%|████████▋ | 89/103 [01:12<00:11,  1.25it/s][A
Epoch 2/16:  87%|████████▋ | 90/103 [01:13<00:10,  1.24it/s][A
Epoch 2/16:  88%|████████▊ | 91/103 [01:14<00:09,  1.25it/s][A
Epoch 2/16:  89%|████████▉ | 92/103 [01:15<00:08,  1.25it/s][A
Epoch 2/16:  90%|█████████ | 93/103 [01:16<00:08,  1.25it/s][A
Epoch 2/16:  91%|█████████▏| 94/103 [01:16<00:07,  1.25it/s][A
Epoch 2/16:  92%|█████████▏| 95/103 [01:17<00:06,  1.25it/s][A
Epoch 2/16:  93%|█████████▎| 96/103 [01:18<00:05,  1.25it/s][A
Epoch 2/16:  94%|█████████▍| 97/103 [01:19<00:04,  1.25it/s][A
Epoch 2/16:  95%|█████████▌| 98/103 [01:20<00:03,  1.25it/s][A
Epoch 2/16:  96%|█████████▌| 99/103 [01:20<00:03,  1.25it/s][A
Epoch 2/16:  97%|█████████▋| 100/103 [01:21<00:02,  1.22it/s][A
Epoch 2/16:  98%|█████████▊| 101/103 [01:22<00:01,  1.14it/s][A
Epoch 2/16:  99%|█████████▉| 102/103 [01:23<00:00,  1.16it/s][A
Epoch 2/16: 100%|██████████| 103/103 [01:24<00:00,  1.04it/s][AEpoch 2/16: 100%|██████████| 103/103 [01:24<00:00,  1.22it/s]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:10,  2.34it/s][A
Evaluating:   8%|▊         | 2/26 [00:00<00:09,  2.43it/s][A
Evaluating:  12%|█▏        | 3/26 [00:01<00:09,  2.47it/s][A
Evaluating:  15%|█▌        | 4/26 [00:01<00:09,  2.24it/s][A
Evaluating:  19%|█▉        | 5/26 [00:02<00:11,  1.86it/s][A
Evaluating:  23%|██▎       | 6/26 [00:02<00:09,  2.04it/s][A
Evaluating:  27%|██▋       | 7/26 [00:03<00:09,  2.06it/s][A
Evaluating:  31%|███       | 8/26 [00:03<00:08,  2.15it/s][A
Evaluating:  35%|███▍      | 9/26 [00:04<00:07,  2.24it/s][A
Evaluating:  38%|███▊      | 10/26 [00:04<00:07,  2.21it/s][A
Evaluating:  42%|████▏     | 11/26 [00:05<00:06,  2.15it/s][A
Evaluating:  46%|████▌     | 12/26 [00:05<00:06,  2.10it/s][A
Evaluating:  50%|█████     | 13/26 [00:06<00:06,  2.07it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:06<00:05,  2.13it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:06<00:05,  2.14it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:07<00:04,  2.12it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:07<00:04,  2.14it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:08<00:03,  2.24it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:08<00:03,  2.32it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:09<00:02,  2.36it/s][A
Evaluating:  81%|████████  | 21/26 [00:09<00:02,  2.28it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:10<00:01,  2.12it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:10<00:01,  2.13it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:11<00:00,  2.17it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:11<00:00,  2.19it/s][A
Evaluating: 100%|██████████| 26/26 [00:11<00:00,  2.15it/s][AEvaluating: 100%|██████████| 26/26 [00:11<00:00,  2.17it/s]
Training epochs:  12%|█▎        | 2/16 [03:24<23:39, 101.37s/it]Epoch 2/16 - Train Loss: 8.939023 - Test Loss: 8.679457

Epoch 3/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 3/16:   1%|          | 1/103 [00:00<01:20,  1.26it/s][A
Epoch 3/16:   2%|▏         | 2/103 [00:01<01:25,  1.18it/s][A
Epoch 3/16:   3%|▎         | 3/103 [00:02<01:22,  1.21it/s][A
Epoch 3/16:   4%|▍         | 4/103 [00:03<01:21,  1.21it/s][A
Epoch 3/16:   5%|▍         | 5/103 [00:04<01:22,  1.18it/s][A
Epoch 3/16:   6%|▌         | 6/103 [00:05<01:24,  1.15it/s][A
Epoch 3/16:   7%|▋         | 7/103 [00:06<01:26,  1.11it/s][A
Epoch 3/16:   8%|▊         | 8/103 [00:06<01:25,  1.10it/s][A
Epoch 3/16:   9%|▊         | 9/103 [00:07<01:24,  1.11it/s][A
Epoch 3/16:  10%|▉         | 10/103 [00:08<01:20,  1.15it/s][A
Epoch 3/16:  11%|█         | 11/103 [00:09<01:18,  1.17it/s][A
Epoch 3/16:  12%|█▏        | 12/103 [00:10<01:18,  1.17it/s][A
Epoch 3/16:  13%|█▎        | 13/103 [00:11<01:19,  1.14it/s][A
