 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:  26%|██▌       | 27/103 [00:47<01:57,  1.55s/it][A
Epoch 1/16:  27%|██▋       | 28/103 [00:48<01:57,  1.56s/it][A
Epoch 1/16:  28%|██▊       | 29/103 [00:50<01:55,  1.56s/it][A
Epoch 1/16:  29%|██▉       | 30/103 [00:52<01:54,  1.56s/it][A
Epoch 1/16:  30%|███       | 31/103 [00:54<01:59,  1.66s/it][A
Epoch 1/16:  31%|███       | 32/103 [00:55<01:56,  1.64s/it][A
Epoch 1/16:  32%|███▏      | 33/103 [00:57<01:58,  1.70s/it][A
Epoch 1/16:  33%|███▎      | 34/103 [00:58<01:54,  1.66s/it][A
Epoch 1/16:  34%|███▍      | 35/103 [01:00<01:50,  1.62s/it][A
Epoch 1/16:  35%|███▍      | 36/103 [01:02<01:47,  1.60s/it][A
Epoch 1/16:  36%|███▌      | 37/103 [01:03<01:43,  1.57s/it][A
Epoch 1/16:  37%|███▋      | 38/103 [01:05<01:44,  1.61s/it][A
Epoch 1/16:  38%|███▊      | 39/103 [01:06<01:43,  1.61s/it][A
Epoch 1/16:  39%|███▉      | 40/103 [01:08<01:38,  1.57s/it][A
Epoch 1/16:  40%|███▉      | 41/103 [01:09<01:36,  1.55s/it][A
Epoch 1/16:  41%|████      | 42/103 [01:11<01:33,  1.54s/it][A
Epoch 1/16:  42%|████▏     | 43/103 [01:12<01:31,  1.53s/it][A
Epoch 1/16:  43%|████▎     | 44/103 [01:14<01:39,  1.68s/it][A
Epoch 1/16:  44%|████▎     | 45/103 [01:16<01:37,  1.68s/it][A
Epoch 1/16:  45%|████▍     | 46/103 [01:18<01:32,  1.63s/it][A
Epoch 1/16:  46%|████▌     | 47/103 [01:19<01:30,  1.61s/it][A
Epoch 1/16:  47%|████▋     | 48/103 [01:21<01:29,  1.63s/it][A
Epoch 1/16:  48%|████▊     | 49/103 [01:22<01:26,  1.60s/it][A
Epoch 1/16:  49%|████▊     | 50/103 [01:24<01:24,  1.60s/it][A
Epoch 1/16:  50%|████▉     | 51/103 [01:25<01:21,  1.56s/it][A
Epoch 1/16:  50%|█████     | 52/103 [01:27<01:19,  1.55s/it][A
Epoch 1/16:  51%|█████▏    | 53/103 [01:28<01:16,  1.53s/it][A
Epoch 1/16:  52%|█████▏    | 54/103 [01:30<01:14,  1.52s/it][A
Epoch 1/16:  53%|█████▎    | 55/103 [01:32<01:16,  1.60s/it][A
Epoch 1/16:  54%|█████▍    | 56/103 [01:33<01:13,  1.57s/it][A
Epoch 1/16:  55%|█████▌    | 57/103 [01:35<01:11,  1.55s/it][A
Epoch 1/16:  56%|█████▋    | 58/103 [01:36<01:09,  1.54s/it][A
Epoch 1/16:  57%|█████▋    | 59/103 [01:38<01:07,  1.53s/it][A
Epoch 1/16:  58%|█████▊    | 60/103 [01:40<01:09,  1.61s/it][A
Epoch 1/16:  59%|█████▉    | 61/103 [01:41<01:06,  1.57s/it][A
Epoch 1/16:  60%|██████    | 62/103 [01:43<01:03,  1.55s/it][A
Epoch 1/16:  61%|██████    | 63/103 [01:44<01:01,  1.54s/it][A
Epoch 1/16:  62%|██████▏   | 64/103 [01:46<00:59,  1.52s/it][A
Epoch 1/16:  63%|██████▎   | 65/103 [01:47<00:57,  1.52s/it][A
Epoch 1/16:  64%|██████▍   | 66/103 [01:49<00:56,  1.52s/it][A
Epoch 1/16:  65%|██████▌   | 67/103 [01:50<00:54,  1.51s/it][A
Epoch 1/16:  66%|██████▌   | 68/103 [01:52<00:54,  1.54s/it][A
Epoch 1/16:  67%|██████▋   | 69/103 [01:53<00:54,  1.62s/it][A
Epoch 1/16:  68%|██████▊   | 70/103 [01:55<00:55,  1.68s/it][A
Epoch 1/16:  69%|██████▉   | 71/103 [01:57<00:53,  1.68s/it][A
Epoch 1/16:  70%|██████▉   | 72/103 [01:58<00:50,  1.63s/it][A
Epoch 1/16:  71%|███████   | 73/103 [02:01<00:54,  1.83s/it][A
Epoch 1/16:  72%|███████▏  | 74/103 [02:09<01:46,  3.68s/it][A
Epoch 1/16:  73%|███████▎  | 75/103 [02:12<01:35,  3.40s/it][A
Epoch 1/16:  74%|███████▍  | 76/103 [02:13<01:19,  2.93s/it][A
Epoch 1/16:  75%|███████▍  | 77/103 [02:15<01:05,  2.53s/it][A
Epoch 1/16:  76%|███████▌  | 78/103 [02:17<00:56,  2.25s/it][A
Epoch 1/16:  77%|███████▋  | 79/103 [02:18<00:51,  2.14s/it][A
Epoch 1/16:  78%|███████▊  | 80/103 [02:20<00:45,  1.96s/it][A
Epoch 1/16:  79%|███████▊  | 81/103 [02:21<00:40,  1.82s/it][A
Epoch 1/16:  80%|███████▉  | 82/103 [02:28<01:09,  3.31s/it][A
Epoch 1/16:  81%|████████  | 83/103 [02:36<01:34,  4.70s/it][A
Epoch 1/16:  82%|████████▏ | 84/103 [02:44<01:44,  5.51s/it][A
Epoch 1/16:  83%|████████▎ | 85/103 [02:50<01:45,  5.87s/it][A
Epoch 1/16:  83%|████████▎ | 86/103 [02:58<01:51,  6.53s/it][A
Epoch 1/16:  84%|████████▍ | 87/103 [03:06<01:51,  6.97s/it][A
Epoch 1/16:  85%|████████▌ | 88/103 [03:14<01:46,  7.07s/it][A
Epoch 1/16:  86%|████████▋ | 89/103 [03:22<01:42,  7.36s/it][A
Epoch 1/16:  87%|████████▋ | 90/103 [03:29<01:37,  7.46s/it][A
Epoch 1/16:  88%|████████▊ | 91/103 [03:37<01:31,  7.61s/it][A
Epoch 1/16:  89%|████████▉ | 92/103 [03:45<01:22,  7.46s/it][A
Epoch 1/16:  90%|█████████ | 93/103 [03:52<01:16,  7.62s/it][A
Epoch 1/16:  91%|█████████▏| 94/103 [04:01<01:09,  7.76s/it][A
Epoch 1/16:  92%|█████████▏| 95/103 [04:09<01:02,  7.85s/it][A
Epoch 1/16:  93%|█████████▎| 96/103 [04:16<00:54,  7.84s/it][A
Epoch 1/16:  94%|█████████▍| 97/103 [04:24<00:47,  7.85s/it][A
Epoch 1/16:  95%|█████████▌| 98/103 [04:32<00:39,  7.91s/it][A
Epoch 1/16:  96%|█████████▌| 99/103 [04:40<00:31,  7.85s/it][A
Epoch 1/16:  97%|█████████▋| 100/103 [04:48<00:23,  7.87s/it][A
Epoch 1/16:  98%|█████████▊| 101/103 [04:56<00:15,  7.89s/it][A
Epoch 1/16:  99%|█████████▉| 102/103 [05:04<00:07,  7.82s/it][A
Epoch 1/16: 100%|██████████| 103/103 [05:09<00:00,  6.99s/it][AEpoch 1/16: 100%|██████████| 103/103 [05:09<00:00,  3.00s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:06<02:46,  6.65s/it][A
Evaluating:   8%|▊         | 2/26 [00:13<02:42,  6.77s/it][A
Evaluating:  12%|█▏        | 3/26 [00:20<02:39,  6.93s/it][A
Evaluating:  15%|█▌        | 4/26 [00:27<02:34,  7.04s/it][A
Evaluating:  19%|█▉        | 5/26 [00:34<02:28,  7.06s/it][A
Evaluating:  23%|██▎       | 6/26 [00:42<02:21,  7.07s/it][A
Evaluating:  27%|██▋       | 7/26 [00:48<02:12,  6.98s/it][A
Evaluating:  31%|███       | 8/26 [00:56<02:06,  7.05s/it][A
Evaluating:  35%|███▍      | 9/26 [01:03<02:00,  7.10s/it][A
Evaluating:  38%|███▊      | 10/26 [01:10<01:54,  7.14s/it][A
Evaluating:  42%|████▏     | 11/26 [01:17<01:46,  7.12s/it][A
Evaluating:  46%|████▌     | 12/26 [01:24<01:40,  7.15s/it][A
Evaluating:  50%|█████     | 13/26 [01:31<01:32,  7.09s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:39<01:25,  7.16s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:46<01:18,  7.18s/it][A
Evaluating:  62%|██████▏   | 16/26 [01:53<01:11,  7.16s/it][A
Evaluating:  65%|██████▌   | 17/26 [02:00<01:04,  7.17s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:07<00:57,  7.18s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:14<00:50,  7.19s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:21<00:42,  7.09s/it][A
Evaluating:  81%|████████  | 21/26 [02:29<00:35,  7.16s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:36<00:28,  7.18s/it][A
Evaluating:  88%|████████▊ | 23/26 [02:42<00:21,  7.02s/it][A
Evaluating:  92%|█████████▏| 24/26 [02:50<00:14,  7.05s/it][A
Evaluating:  96%|█████████▌| 25/26 [02:56<00:06,  6.88s/it][A
Evaluating: 100%|██████████| 26/26 [03:03<00:00,  6.96s/it][AEvaluating: 100%|██████████| 26/26 [03:03<00:00,  7.07s/it]
Training epochs:   6%|▋         | 1/16 [08:12<2:03:13, 492.90s/it]Epoch 1/16 - Train Loss: 10.241506 - Test Loss: 9.446216

Epoch 2/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 2/16:   1%|          | 1/103 [00:07<12:53,  7.58s/it][A
Epoch 2/16:   2%|▏         | 2/103 [00:15<13:11,  7.84s/it][A
Epoch 2/16:   3%|▎         | 3/103 [00:23<13:14,  7.95s/it][A
Epoch 2/16:   4%|▍         | 4/103 [00:31<13:10,  7.98s/it][A
Epoch 2/16:   5%|▍         | 5/103 [00:39<13:05,  8.02s/it][A
Epoch 2/16:   6%|▌         | 6/103 [00:47<12:50,  7.94s/it][A
Epoch 2/16:   7%|▋         | 7/103 [00:55<12:27,  7.79s/it][A
Epoch 2/16:   8%|▊         | 8/103 [01:03<12:30,  7.89s/it][A
Epoch 2/16:   9%|▊         | 9/103 [01:10<12:12,  7.80s/it][A
Epoch 2/16:  10%|▉         | 10/103 [01:18<12:13,  7.88s/it][A
Epoch 2/16:  11%|█         | 11/103 [01:26<12:06,  7.90s/it][A
Epoch 2/16:  12%|█▏        | 12/103 [01:34<11:53,  7.84s/it][A
Epoch 2/16:  13%|█▎        | 13/103 [01:42<11:47,  7.86s/it][A
Epoch 2/16:  14%|█▎        | 14/103 [01:49<11:24,  7.69s/it][A
Epoch 2/16:  15%|█▍        | 15/103 [01:57<11:28,  7.82s/it][A
Epoch 2/16:  16%|█▌        | 16/103 [02:05<11:29,  7.93s/it][A
Epoch 2/16:  17%|█▋        | 17/103 [02:12<10:52,  7.59s/it][A
Epoch 2/16:  17%|█▋        | 18/103 [02:19<10:16,  7.26s/it][A
Epoch 2/16:  18%|█▊        | 19/103 [02:27<10:23,  7.42s/it][A
Epoch 2/16:  19%|█▉        | 20/103 [02:34<10:25,  7.54s/it][A
Epoch 2/16:  20%|██        | 21/103 [02:42<10:21,  7.58s/it][A
Epoch 2/16:  21%|██▏       | 22/103 [02:50<10:19,  7.65s/it][A
Epoch 2/16:  22%|██▏       | 23/103 [02:58<10:17,  7.72s/it][A
Epoch 2/16:  23%|██▎       | 24/103 [03:06<10:10,  7.73s/it][A
Epoch 2/16:  24%|██▍       | 25/103 [03:13<10:01,  7.71s/it][A
Epoch 2/16:  25%|██▌       | 26/103 [03:21<09:53,  7.70s/it][A
Epoch 2/16:  26%|██▌       | 27/103 [03:29<09:53,  7.80s/it][A
Epoch 2/16:  27%|██▋       | 28/103 [03:37<09:43,  7.78s/it][A
Epoch 2/16:  28%|██▊       | 29/103 [03:45<09:39,  7.83s/it][A
Epoch 2/16:  29%|██▉       | 30/103 [03:52<09:31,  7.83s/it][A
Epoch 2/16:  30%|███       | 31/103 [04:00<09:14,  7.69s/it][A
Epoch 2/16:  31%|███       | 32/103 [04:07<08:49,  7.46s/it][A
Epoch 2/16:  32%|███▏      | 33/103 [04:13<08:15,  7.08s/it][A
Epoch 2/16:  33%|███▎      | 34/103 [04:21<08:28,  7.37s/it][A
Epoch 2/16:  34%|███▍      | 35/103 [04:29<08:29,  7.49s/it][A
Epoch 2/16:  35%|███▍      | 36/103 [04:37<08:28,  7.59s/it][A
Epoch 2/16:  36%|███▌      | 37/103 [04:44<08:16,  7.52s/it][A
Epoch 2/16:  37%|███▋      | 38/103 [04:52<08:14,  7.60s/it][A
Epoch 2/16:  38%|███▊      | 39/103 [04:59<08:07,  7.61s/it][A
Epoch 2/16:  39%|███▉      | 40/103 [05:07<08:04,  7.69s/it][A
Epoch 2/16:  40%|███▉      | 41/103 [05:15<07:57,  7.70s/it][A
Epoch 2/16:  41%|████      | 42/103 [05:23<07:56,  7.81s/it][A
Epoch 2/16:  42%|████▏     | 43/103 [05:31<07:44,  7.73s/it][A
Epoch 2/16:  43%|████▎     | 44/103 [05:38<07:38,  7.78s/it][A
Epoch 2/16:  44%|████▎     | 45/103 [05:46<07:36,  7.87s/it][A
Epoch 2/16:  45%|████▍     | 46/103 [05:54<07:29,  7.88s/it][A
Epoch 2/16:  46%|████▌     | 47/103 [06:02<07:21,  7.88s/it][A
Epoch 2/16:  47%|████▋     | 48/103 [06:10<07:15,  7.91s/it][A
Epoch 2/16:  48%|████▊     | 49/103 [06:18<07:01,  7.81s/it][A
Epoch 2/16:  49%|████▊     | 50/103 [06:26<06:54,  7.82s/it][A
Epoch 2/16:  50%|████▉     | 51/103 [06:33<06:44,  7.78s/it][A
Epoch 2/16:  50%|█████     | 52/103 [06:41<06:36,  7.77s/it][A
Epoch 2/16:  51%|█████▏    | 53/103 [06:49<06:30,  7.81s/it][A
Epoch 2/16:  52%|█████▏    | 54/103 [06:56<06:16,  7.69s/it][A
Epoch 2/16:  53%|█████▎    | 55/103 [07:04<06:14,  7.81s/it][A
Epoch 2/16:  54%|█████▍    | 56/103 [07:12<06:03,  7.74s/it][A
Epoch 2/16:  55%|█████▌    | 57/103 [07:20<05:57,  7.76s/it][A
Epoch 2/16:  56%|█████▋    | 58/103 [07:28<05:51,  7.80s/it][A
Epoch 2/16:  57%|█████▋    | 59/103 [07:36<05:46,  7.86s/it][A
Epoch 2/16:  58%|█████▊    | 60/103 [07:44<05:39,  7.90s/it][A
Epoch 2/16:  59%|█████▉    | 61/103 [07:52<05:33,  7.94s/it][A
Epoch 2/16:  60%|██████    | 62/103 [08:00<05:28,  8.00s/it][A
Epoch 2/16:  61%|██████    | 63/103 [08:08<05:19,  7.98s/it][A
Epoch 2/16:  62%|██████▏   | 64/103 [08:16<05:09,  7.94s/it][A
Epoch 2/16:  63%|██████▎   | 65/103 [08:24<05:05,  8.04s/it][A
Epoch 2/16:  64%|██████▍   | 66/103 [08:32<05:00,  8.11s/it][A
Epoch 2/16:  65%|██████▌   | 67/103 [08:41<04:54,  8.17s/it][A
Epoch 2/16:  66%|██████▌   | 68/103 [08:49<04:49,  8.28s/it][A
Epoch 2/16:  67%|██████▋   | 69/103 [08:57<04:42,  8.31s/it][A
Epoch 2/16:  68%|██████▊   | 70/103 [09:05<04:25,  8.05s/it][A
Epoch 2/16:  69%|██████▉   | 71/103 [09:13<04:14,  7.96s/it][A
Epoch 2/16:  70%|██████▉   | 72/103 [09:21<04:08,  8.01s/it][A
Epoch 2/16:  71%|███████   | 73/103 [09:28<03:56,  7.88s/it][A
Epoch 2/16:  72%|███████▏  | 74/103 [09:36<03:43,  7.71s/it][A
Epoch 2/16:  73%|███████▎  | 75/103 [09:44<03:40,  7.88s/it][A
Epoch 2/16:  74%|███████▍  | 76/103 [09:52<03:33,  7.90s/it][A
Epoch 2/16:  75%|███████▍  | 77/103 [10:00<03:27,  7.98s/it][A
Epoch 2/16:  76%|███████▌  | 78/103 [10:08<03:20,  8.01s/it][A
Epoch 2/16:  77%|███████▋  | 79/103 [10:16<03:10,  7.95s/it][A
Epoch 2/16:  78%|███████▊  | 80/103 [10:24<03:01,  7.90s/it][A
Epoch 2/16:  79%|███████▊  | 81/103 [10:32<02:55,  8.00s/it][A
Epoch 2/16:  80%|███████▉  | 82/103 [10:40<02:47,  7.96s/it][A
Epoch 2/16:  81%|████████  | 83/103 [10:48<02:40,  8.02s/it][A
Epoch 2/16:  82%|████████▏ | 84/103 [10:56<02:33,  8.07s/it][A
Epoch 2/16:  83%|████████▎ | 85/103 [11:03<02:18,  7.71s/it][A
Epoch 2/16:  83%|████████▎ | 86/103 [11:11<02:13,  7.87s/it][A
Epoch 2/16:  84%|████████▍ | 87/103 [11:19<02:04,  7.81s/it][A
Epoch 2/16:  85%|████████▌ | 88/103 [11:27<01:58,  7.89s/it][A
Epoch 2/16:  86%|████████▋ | 89/103 [11:35<01:50,  7.87s/it][A
Epoch 2/16:  87%|████████▋ | 90/103 [11:43<01:42,  7.85s/it][A
Epoch 2/16:  88%|████████▊ | 91/103 [11:51<01:35,  7.95s/it][A
Epoch 2/16:  89%|████████▉ | 92/103 [11:59<01:29,  8.11s/it][A
Epoch 2/16:  90%|█████████ | 93/103 [12:08<01:21,  8.15s/it][A
Epoch 2/16:  91%|█████████▏| 94/103 [12:16<01:13,  8.18s/it][A
Epoch 2/16:  92%|█████████▏| 95/103 [12:24<01:06,  8.28s/it][A
Epoch 2/16:  93%|█████████▎| 96/103 [12:33<00:57,  8.27s/it][A
Epoch 2/16:  94%|█████████▍| 97/103 [12:41<00:49,  8.30s/it][A
Epoch 2/16:  95%|█████████▌| 98/103 [12:49<00:40,  8.15s/it][A
Epoch 2/16:  96%|█████████▌| 99/103 [12:57<00:32,  8.12s/it][A
Epoch 2/16:  97%|█████████▋| 100/103 [13:04<00:23,  7.92s/it][A
Epoch 2/16:  98%|█████████▊| 101/103 [13:12<00:15,  7.95s/it][A
Epoch 2/16:  99%|█████████▉| 102/103 [13:21<00:08,  8.11s/it][A
Epoch 2/16: 100%|██████████| 103/103 [13:26<00:00,  7.26s/it][AEpoch 2/16: 100%|██████████| 103/103 [13:26<00:00,  7.83s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:07<02:58,  7.13s/it][A
Evaluating:   8%|▊         | 2/26 [00:14<02:49,  7.06s/it][A
Evaluating:  12%|█▏        | 3/26 [00:20<02:38,  6.89s/it][A
Evaluating:  15%|█▌        | 4/26 [00:28<02:35,  7.05s/it][A
Evaluating:  19%|█▉        | 5/26 [00:35<02:26,  7.00s/it][A
Evaluating:  23%|██▎       | 6/26 [00:42<02:22,  7.10s/it][A
Evaluating:  27%|██▋       | 7/26 [00:49<02:14,  7.07s/it][A
Evaluating:  31%|███       | 8/26 [00:56<02:05,  7.00s/it][A
Evaluating:  35%|███▍      | 9/26 [01:03<01:59,  7.05s/it][A
Evaluating:  38%|███▊      | 10/26 [01:10<01:53,  7.07s/it][A
Evaluating:  42%|████▏     | 11/26 [01:17<01:46,  7.11s/it][A
Evaluating:  46%|████▌     | 12/26 [01:24<01:38,  7.04s/it][A
Evaluating:  50%|█████     | 13/26 [01:31<01:31,  7.06s/it][A
Evaluating:  54%|█████▍    | 14/26 [01:38<01:24,  7.04s/it][A
Evaluating:  58%|█████▊    | 15/26 [01:45<01:16,  6.92s/it][A
Evaluating:  62%|██████▏   | 16/26 [01:52<01:09,  6.94s/it][A
Evaluating:  65%|██████▌   | 17/26 [01:59<01:02,  6.99s/it][A
Evaluating:  69%|██████▉   | 18/26 [02:06<00:55,  6.94s/it][A
Evaluating:  73%|███████▎  | 19/26 [02:13<00:49,  7.01s/it][A
Evaluating:  77%|███████▋  | 20/26 [02:19<00:41,  6.86s/it][A
Evaluating:  81%|████████  | 21/26 [02:25<00:31,  6.39s/it][A
Evaluating:  85%|████████▍ | 22/26 [02:31<00:25,  6.48s/it][A
Evaluating:  88%|████████▊ | 23/26 [02:39<00:20,  6.72s/it][A
Evaluating:  92%|█████████▏| 24/26 [02:46<00:13,  6.84s/it][A
Evaluating:  96%|█████████▌| 25/26 [02:52<00:06,  6.62s/it][A
Evaluating: 100%|██████████| 26/26 [02:59<00:00,  6.79s/it][AEvaluating: 100%|██████████| 26/26 [02:59<00:00,  6.91s/it]
Training epochs:  12%|█▎        | 2/16 [24:39<3:02:42, 783.06s/it]Epoch 2/16 - Train Loss: 9.358826 - Test Loss: 9.178865

Epoch 3/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 3/16:   1%|          | 1/103 [00:07<12:09,  7.15s/it][A
Epoch 3/16:   2%|▏         | 2/103 [00:14<12:39,  7.52s/it][A
Epoch 3/16:   3%|▎         | 3/103 [00:23<13:08,  7.88s/it][A
Epoch 3/16:   4%|▍         | 4/103 [00:31<13:13,  8.01s/it][A
Epoch 3/16:   5%|▍         | 5/103 [00:39<12:59,  7.96s/it][A
Epoch 3/16:   6%|▌         | 6/103 [00:47<12:56,  8.01s/it][A
Epoch 3/16:   7%|▋         | 7/103 [00:55<13:05,  8.18s/it][A
Epoch 3/16:   8%|▊         | 8/103 [01:04<13:15,  8.38s/it][A
Epoch 3/16:   9%|▊         | 9/103 [01:12<13:01,  8.31s/it][A
Epoch 3/16:  10%|▉         | 10/103 [01:20<12:43,  8.21s/it][A
Epoch 3/16:  11%|█         | 11/103 [01:29<12:37,  8.24s/it][A
Epoch 3/16:  12%|█▏        | 12/103 [01:37<12:27,  8.21s/it][A
Epoch 3/16:  13%|█▎        | 13/103 [01:45<12:30,  8.34s/it][A
