 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:08:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:08:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: True
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 1/16:  14%|█▍        | 29/205 [03:15<17:38,  6.01s/it][A
Epoch 1/16:  15%|█▍        | 30/205 [03:21<17:28,  5.99s/it][A
Epoch 1/16:  15%|█▌        | 31/205 [03:26<17:17,  5.96s/it][A
Epoch 1/16:  16%|█▌        | 32/205 [03:33<17:18,  6.00s/it][A
Epoch 1/16:  16%|█▌        | 33/205 [03:39<17:20,  6.05s/it][A
Epoch 1/16:  17%|█▋        | 34/205 [03:45<17:04,  5.99s/it][A
Epoch 1/16:  17%|█▋        | 35/205 [03:50<16:51,  5.95s/it][A
Epoch 1/16:  18%|█▊        | 36/205 [03:57<16:56,  6.01s/it][A
Epoch 1/16:  18%|█▊        | 37/205 [04:03<16:54,  6.04s/it][A
Epoch 1/16:  19%|█▊        | 38/205 [04:09<16:52,  6.06s/it][A
Epoch 1/16:  19%|█▉        | 39/205 [04:15<16:41,  6.04s/it][A
Epoch 1/16:  20%|█▉        | 40/205 [04:21<16:27,  5.98s/it][A
Epoch 1/16:  20%|██        | 41/205 [04:27<16:32,  6.05s/it][A
Epoch 1/16:  20%|██        | 42/205 [04:33<16:43,  6.15s/it][A
Epoch 1/16:  21%|██        | 43/205 [04:39<16:28,  6.10s/it][A
Epoch 1/16:  21%|██▏       | 44/205 [04:45<16:12,  6.04s/it][A
Epoch 1/16:  22%|██▏       | 45/205 [04:51<16:00,  6.00s/it][A
Epoch 1/16:  22%|██▏       | 46/205 [04:57<15:57,  6.02s/it][A
Epoch 1/16:  23%|██▎       | 47/205 [05:03<15:45,  5.98s/it][A
Epoch 1/16:  23%|██▎       | 48/205 [05:09<15:32,  5.94s/it][A
Epoch 1/16:  24%|██▍       | 49/205 [05:15<15:23,  5.92s/it][A
Epoch 1/16:  24%|██▍       | 50/205 [05:21<15:19,  5.93s/it][A
Epoch 1/16:  25%|██▍       | 51/205 [05:27<15:21,  5.99s/it][A
Epoch 1/16:  25%|██▌       | 52/205 [05:33<15:28,  6.07s/it][A
Epoch 1/16:  26%|██▌       | 53/205 [05:39<15:24,  6.08s/it][A
Epoch 1/16:  26%|██▋       | 54/205 [05:45<15:10,  6.03s/it][A
Epoch 1/16:  27%|██▋       | 55/205 [05:51<15:06,  6.05s/it][A
Epoch 1/16:  27%|██▋       | 56/205 [05:57<14:57,  6.03s/it][A
Epoch 1/16:  28%|██▊       | 57/205 [06:03<14:45,  5.99s/it][A
Epoch 1/16:  28%|██▊       | 58/205 [06:09<14:39,  5.98s/it][A
Epoch 1/16:  29%|██▉       | 59/205 [06:15<14:29,  5.95s/it][A
Epoch 1/16:  29%|██▉       | 60/205 [06:21<14:18,  5.92s/it][A
Epoch 1/16:  30%|██▉       | 61/205 [06:27<14:37,  6.10s/it][A
Epoch 1/16:  30%|███       | 62/205 [06:33<14:24,  6.04s/it][A
Epoch 1/16:  31%|███       | 63/205 [06:39<14:17,  6.04s/it][A
Epoch 1/16:  31%|███       | 64/205 [06:45<14:14,  6.06s/it][A
Epoch 1/16:  32%|███▏      | 65/205 [06:51<14:13,  6.10s/it][A
Epoch 1/16:  32%|███▏      | 66/205 [06:57<14:02,  6.06s/it][A
Epoch 1/16:  33%|███▎      | 67/205 [07:04<13:59,  6.08s/it][A
Epoch 1/16:  33%|███▎      | 68/205 [07:09<13:42,  6.00s/it][A
Epoch 1/16:  34%|███▎      | 69/205 [07:15<13:37,  6.01s/it][A
Epoch 1/16:  34%|███▍      | 70/205 [07:21<13:32,  6.02s/it][A
Epoch 1/16:  35%|███▍      | 71/205 [07:27<13:26,  6.02s/it][A
Epoch 1/16:  35%|███▌      | 72/205 [07:34<13:52,  6.26s/it][A
Epoch 1/16:  36%|███▌      | 73/205 [07:40<13:34,  6.17s/it][A
Epoch 1/16:  36%|███▌      | 74/205 [07:46<13:16,  6.08s/it][A
Epoch 1/16:  37%|███▋      | 75/205 [07:52<13:10,  6.08s/it][A
Epoch 1/16:  37%|███▋      | 76/205 [07:58<12:55,  6.01s/it][A
Epoch 1/16:  38%|███▊      | 77/205 [08:04<12:45,  5.98s/it][A
Epoch 1/16:  38%|███▊      | 78/205 [08:10<12:36,  5.96s/it][A
Epoch 1/16:  39%|███▊      | 79/205 [08:16<12:30,  5.96s/it][A
Epoch 1/16:  39%|███▉      | 80/205 [08:22<12:23,  5.95s/it][A
Epoch 1/16:  40%|███▉      | 81/205 [08:28<12:21,  5.98s/it][A
Epoch 1/16:  40%|████      | 82/205 [08:34<12:28,  6.08s/it][A
Epoch 1/16:  40%|████      | 83/205 [08:41<12:37,  6.21s/it][A
Epoch 1/16:  41%|████      | 84/205 [08:47<12:30,  6.20s/it][A
Epoch 1/16:  41%|████▏     | 85/205 [08:53<12:26,  6.22s/it][A
Epoch 1/16:  42%|████▏     | 86/205 [08:59<12:13,  6.16s/it][A
Epoch 1/16:  42%|████▏     | 87/205 [09:05<12:01,  6.11s/it][A
Epoch 1/16:  43%|████▎     | 88/205 [09:11<11:51,  6.08s/it][A
Epoch 1/16:  43%|████▎     | 89/205 [09:17<11:46,  6.09s/it][A
Epoch 1/16:  44%|████▍     | 90/205 [09:24<11:50,  6.18s/it][A
Epoch 1/16:  44%|████▍     | 91/205 [09:30<11:47,  6.20s/it][A
Epoch 1/16:  45%|████▍     | 92/205 [09:36<11:32,  6.13s/it][A
Epoch 1/16:  45%|████▌     | 93/205 [09:42<11:27,  6.14s/it][A
Epoch 1/16:  46%|████▌     | 94/205 [09:48<11:16,  6.09s/it][A
Epoch 1/16:  46%|████▋     | 95/205 [09:55<11:29,  6.27s/it][A
Epoch 1/16:  47%|████▋     | 96/205 [10:01<11:13,  6.18s/it][A
Epoch 1/16:  47%|████▋     | 97/205 [10:07<11:21,  6.31s/it][A
Epoch 1/16:  48%|████▊     | 98/205 [10:13<11:13,  6.29s/it][A
Epoch 1/16:  48%|████▊     | 99/205 [10:20<11:03,  6.26s/it][A
Epoch 1/16:  49%|████▉     | 100/205 [10:26<10:47,  6.17s/it][A
Epoch 1/16:  49%|████▉     | 101/205 [10:32<10:43,  6.18s/it][A
Epoch 1/16:  50%|████▉     | 102/205 [10:38<10:29,  6.12s/it][A
Epoch 1/16:  50%|█████     | 103/205 [10:44<10:19,  6.07s/it][A
Epoch 1/16:  51%|█████     | 104/205 [10:50<10:05,  5.99s/it][A
Epoch 1/16:  51%|█████     | 105/205 [10:55<09:57,  5.97s/it][A
Epoch 1/16:  52%|█████▏    | 106/205 [11:01<09:46,  5.93s/it][A
Epoch 1/16:  52%|█████▏    | 107/205 [11:07<09:40,  5.92s/it][A
Epoch 1/16:  53%|█████▎    | 108/205 [11:13<09:31,  5.89s/it][A
Epoch 1/16:  53%|█████▎    | 109/205 [11:19<09:31,  5.96s/it][A
Epoch 1/16:  54%|█████▎    | 110/205 [11:25<09:23,  5.94s/it][A
Epoch 1/16:  54%|█████▍    | 111/205 [11:31<09:24,  6.00s/it][A
Epoch 1/16:  55%|█████▍    | 112/205 [11:37<09:17,  5.99s/it][A
Epoch 1/16:  55%|█████▌    | 113/205 [11:43<09:12,  6.00s/it][A
Epoch 1/16:  56%|█████▌    | 114/205 [11:49<09:08,  6.03s/it][A
Epoch 1/16:  56%|█████▌    | 115/205 [11:55<08:58,  5.98s/it][A
Epoch 1/16:  57%|█████▋    | 116/205 [12:01<08:53,  6.00s/it][A
Epoch 1/16:  57%|█████▋    | 117/205 [12:07<08:48,  6.00s/it][A
Epoch 1/16:  58%|█████▊    | 118/205 [12:13<08:38,  5.96s/it][A
Epoch 1/16:  58%|█████▊    | 119/205 [12:19<08:33,  5.97s/it][A
Epoch 1/16:  59%|█████▊    | 120/205 [12:25<08:25,  5.95s/it][A
Epoch 1/16:  59%|█████▉    | 121/205 [12:31<08:16,  5.91s/it][A
Epoch 1/16:  60%|█████▉    | 122/205 [12:37<08:13,  5.95s/it][A
Epoch 1/16:  60%|██████    | 123/205 [12:43<08:10,  5.98s/it][A
Epoch 1/16:  60%|██████    | 124/205 [12:49<08:13,  6.10s/it][A
Epoch 1/16:  61%|██████    | 125/205 [12:55<08:02,  6.03s/it][A
Epoch 1/16:  61%|██████▏   | 126/205 [13:01<07:54,  6.01s/it][A
Epoch 1/16:  62%|██████▏   | 127/205 [13:07<07:50,  6.04s/it][A
Epoch 1/16:  62%|██████▏   | 128/205 [13:13<07:43,  6.02s/it][A
Epoch 1/16:  63%|██████▎   | 129/205 [13:19<07:37,  6.02s/it][A
Epoch 1/16:  63%|██████▎   | 130/205 [13:25<07:29,  5.99s/it][A
Epoch 1/16:  64%|██████▍   | 131/205 [13:31<07:23,  5.99s/it][A
Epoch 1/16:  64%|██████▍   | 132/205 [13:38<07:39,  6.29s/it][A
Epoch 1/16:  65%|██████▍   | 133/205 [13:44<07:25,  6.19s/it][A
Epoch 1/16:  65%|██████▌   | 134/205 [13:50<07:15,  6.13s/it][A
Epoch 1/16:  66%|██████▌   | 135/205 [13:56<07:10,  6.14s/it][A
Epoch 1/16:  66%|██████▋   | 136/205 [14:02<06:57,  6.05s/it][A
Epoch 1/16:  67%|██████▋   | 137/205 [14:08<06:51,  6.06s/it][A
Epoch 1/16:  67%|██████▋   | 138/205 [14:14<06:42,  6.00s/it][A
Epoch 1/16:  68%|██████▊   | 139/205 [14:20<06:36,  6.00s/it][A
Epoch 1/16:  68%|██████▊   | 140/205 [14:26<06:30,  6.01s/it][A
Epoch 1/16:  69%|██████▉   | 141/205 [14:32<06:32,  6.14s/it][A
Epoch 1/16:  69%|██████▉   | 142/205 [14:38<06:22,  6.08s/it][A
Epoch 1/16:  70%|██████▉   | 143/205 [14:44<06:14,  6.05s/it][A
Epoch 1/16:  70%|███████   | 144/205 [14:50<06:08,  6.04s/it][A
Epoch 1/16:  71%|███████   | 145/205 [14:56<06:01,  6.03s/it][A
Epoch 1/16:  71%|███████   | 146/205 [15:02<05:54,  6.02s/it][A
Epoch 1/16:  72%|███████▏  | 147/205 [15:08<05:47,  5.99s/it][A
Epoch 1/16:  72%|███████▏  | 148/205 [15:14<05:43,  6.03s/it][A
Epoch 1/16:  73%|███████▎  | 149/205 [15:21<05:39,  6.07s/it][A
Epoch 1/16:  73%|███████▎  | 150/205 [15:27<05:41,  6.21s/it][A
Epoch 1/16:  74%|███████▎  | 151/205 [15:33<05:30,  6.12s/it][A
Epoch 1/16:  74%|███████▍  | 152/205 [15:39<05:20,  6.05s/it][A
Epoch 1/16:  75%|███████▍  | 153/205 [15:45<05:11,  6.00s/it][A
Epoch 1/16:  75%|███████▌  | 154/205 [15:51<05:03,  5.96s/it][A
Epoch 1/16:  76%|███████▌  | 155/205 [15:57<04:58,  5.96s/it][A
Epoch 1/16:  76%|███████▌  | 156/205 [16:03<04:50,  5.93s/it][A
Epoch 1/16:  77%|███████▋  | 157/205 [16:08<04:44,  5.92s/it][A
Epoch 1/16:  77%|███████▋  | 158/205 [16:15<04:41,  5.99s/it][A
Epoch 1/16:  78%|███████▊  | 159/205 [16:20<04:34,  5.97s/it][A
Epoch 1/16:  78%|███████▊  | 160/205 [16:26<04:29,  5.98s/it][A
Epoch 1/16:  79%|███████▊  | 161/205 [16:32<04:23,  5.98s/it][A
Epoch 1/16:  79%|███████▉  | 162/205 [16:39<04:21,  6.09s/it][A
Epoch 1/16:  80%|███████▉  | 163/205 [16:45<04:14,  6.06s/it][A
Epoch 1/16:  80%|████████  | 164/205 [16:51<04:07,  6.04s/it][A
Epoch 1/16:  80%|████████  | 165/205 [16:57<04:02,  6.06s/it][A
Epoch 1/16:  81%|████████  | 166/205 [17:03<03:59,  6.14s/it][A
Epoch 1/16:  81%|████████▏ | 167/205 [17:09<03:51,  6.10s/it][A
Epoch 1/16:  82%|████████▏ | 168/205 [17:15<03:45,  6.10s/it][A
Epoch 1/16:  82%|████████▏ | 169/205 [17:21<03:38,  6.06s/it][A
Epoch 1/16:  83%|████████▎ | 170/205 [17:27<03:31,  6.05s/it][A
Epoch 1/16:  83%|████████▎ | 171/205 [17:33<03:26,  6.08s/it][A
Epoch 1/16:  84%|████████▍ | 172/205 [17:39<03:19,  6.04s/it][A
Epoch 1/16:  84%|████████▍ | 173/205 [17:46<03:16,  6.14s/it][A
Epoch 1/16:  85%|████████▍ | 174/205 [17:52<03:09,  6.12s/it][A
Epoch 1/16:  85%|████████▌ | 175/205 [17:58<03:03,  6.13s/it][A
Epoch 1/16:  86%|████████▌ | 176/205 [18:04<02:56,  6.08s/it][A
Epoch 1/16:  86%|████████▋ | 177/205 [18:10<02:49,  6.05s/it][A
Epoch 1/16:  87%|████████▋ | 178/205 [18:16<02:44,  6.11s/it][A
Epoch 1/16:  87%|████████▋ | 179/205 [18:22<02:37,  6.07s/it][A
Epoch 1/16:  88%|████████▊ | 180/205 [18:28<02:30,  6.03s/it][A
Epoch 1/16:  88%|████████▊ | 181/205 [18:34<02:25,  6.06s/it][A
Epoch 1/16:  89%|████████▉ | 182/205 [18:41<02:23,  6.23s/it][A
Epoch 1/16:  89%|████████▉ | 183/205 [18:47<02:15,  6.16s/it][A
Epoch 1/16:  90%|████████▉ | 184/205 [18:53<02:08,  6.10s/it][A
Epoch 1/16:  90%|█████████ | 185/205 [18:59<02:00,  6.04s/it][A
Epoch 1/16:  91%|█████████ | 186/205 [19:05<01:54,  6.04s/it][A
Epoch 1/16:  91%|█████████ | 187/205 [19:11<01:49,  6.08s/it][A
Epoch 1/16:  92%|█████████▏| 188/205 [19:17<01:42,  6.05s/it][A
Epoch 1/16:  92%|█████████▏| 189/205 [19:23<01:37,  6.08s/it][A
Epoch 1/16:  93%|█████████▎| 190/205 [19:29<01:30,  6.05s/it][A
Epoch 1/16:  93%|█████████▎| 191/205 [19:36<01:26,  6.18s/it][A
Epoch 1/16:  94%|█████████▎| 192/205 [19:41<01:19,  6.10s/it][A
Epoch 1/16:  94%|█████████▍| 193/205 [19:47<01:12,  6.02s/it][A
Epoch 1/16:  95%|█████████▍| 194/205 [19:53<01:05,  5.99s/it][A
Epoch 1/16:  95%|█████████▌| 195/205 [19:59<00:59,  6.00s/it][A
Epoch 1/16:  96%|█████████▌| 196/205 [20:05<00:53,  6.00s/it][A
Epoch 1/16:  96%|█████████▌| 197/205 [20:11<00:48,  6.03s/it][A
Epoch 1/16:  97%|█████████▋| 198/205 [20:17<00:42,  6.02s/it][A
Epoch 1/16:  97%|█████████▋| 199/205 [20:23<00:36,  6.00s/it][A
Epoch 1/16:  98%|█████████▊| 200/205 [20:29<00:29,  6.00s/it][A
Epoch 1/16:  98%|█████████▊| 201/205 [20:35<00:23,  5.98s/it][A
Epoch 1/16:  99%|█████████▊| 202/205 [20:41<00:18,  6.04s/it][A
Epoch 1/16:  99%|█████████▉| 203/205 [20:48<00:12,  6.11s/it][A
Epoch 1/16: 100%|█████████▉| 204/205 [20:54<00:06,  6.06s/it][A
Epoch 1/16: 100%|██████████| 205/205 [20:59<00:00,  5.78s/it][AEpoch 1/16: 100%|██████████| 205/205 [20:59<00:00,  6.14s/it]

Evaluating:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Evaluating:   4%|▍         | 2/52 [00:06<02:35,  3.11s/it][A
Evaluating:   6%|▌         | 3/52 [00:09<02:31,  3.09s/it][A
Evaluating:   8%|▊         | 4/52 [00:12<02:27,  3.07s/it][A
Evaluating:  10%|▉         | 5/52 [00:15<02:24,  3.06s/it][A
Evaluating:  12%|█▏        | 6/52 [00:18<02:20,  3.05s/it][A
Evaluating:  13%|█▎        | 7/52 [00:21<02:16,  3.03s/it][A
Evaluating:  15%|█▌        | 8/52 [00:24<02:17,  3.12s/it][A
Evaluating:  17%|█▋        | 9/52 [00:27<02:12,  3.08s/it][A
Evaluating:  19%|█▉        | 10/52 [00:30<02:08,  3.05s/it][A
Evaluating:  21%|██        | 11/52 [00:33<02:04,  3.03s/it][A
Evaluating:  23%|██▎       | 12/52 [00:36<02:02,  3.07s/it][A
Evaluating:  25%|██▌       | 13/52 [00:40<02:00,  3.10s/it][A
Evaluating:  27%|██▋       | 14/52 [00:43<01:56,  3.07s/it][A
Evaluating:  29%|██▉       | 15/52 [00:46<01:53,  3.06s/it][A
Evaluating:  31%|███       | 16/52 [00:49<01:50,  3.06s/it][A
Evaluating:  33%|███▎      | 17/52 [00:52<01:47,  3.07s/it][A
Evaluating:  35%|███▍      | 18/52 [00:55<01:43,  3.06s/it][A
Evaluating:  37%|███▋      | 19/52 [00:58<01:41,  3.07s/it][A
Evaluating:  38%|███▊      | 20/52 [01:01<01:38,  3.07s/it][A
Evaluating:  40%|████      | 21/52 [01:04<01:35,  3.08s/it][A
Evaluating:  42%|████▏     | 22/52 [01:07<01:32,  3.08s/it][A
Evaluating:  44%|████▍     | 23/52 [01:10<01:28,  3.06s/it][A
Evaluating:  46%|████▌     | 24/52 [01:13<01:24,  3.03s/it][A
Evaluating:  48%|████▊     | 25/52 [01:16<01:22,  3.05s/it][A
Evaluating:  50%|█████     | 26/52 [01:19<01:19,  3.04s/it][A
Evaluating:  52%|█████▏    | 27/52 [01:22<01:15,  3.04s/it][A
Evaluating:  54%|█████▍    | 28/52 [01:25<01:12,  3.04s/it][A
Evaluating:  56%|█████▌    | 29/52 [01:28<01:09,  3.04s/it][A
Evaluating:  58%|█████▊    | 30/52 [01:31<01:06,  3.03s/it][A
Evaluating:  60%|█████▉    | 31/52 [01:34<01:03,  3.02s/it][A
Evaluating:  62%|██████▏   | 32/52 [01:37<01:00,  3.01s/it][A
Evaluating:  63%|██████▎   | 33/52 [01:40<00:57,  3.05s/it][A
Evaluating:  65%|██████▌   | 34/52 [01:43<00:54,  3.02s/it][A
Evaluating:  67%|██████▋   | 35/52 [01:46<00:51,  3.02s/it][A
Evaluating:  69%|██████▉   | 36/52 [01:49<00:48,  3.03s/it][A
Evaluating:  71%|███████   | 37/52 [01:53<00:47,  3.15s/it][A
Evaluating:  73%|███████▎  | 38/52 [01:56<00:43,  3.12s/it][A
Evaluating:  75%|███████▌  | 39/52 [01:59<00:41,  3.16s/it][A
Evaluating:  77%|███████▋  | 40/52 [02:02<00:37,  3.13s/it][A
Evaluating:  79%|███████▉  | 41/52 [02:05<00:34,  3.16s/it][A
Evaluating:  81%|████████  | 42/52 [02:09<00:33,  3.37s/it][A
Evaluating:  83%|████████▎ | 43/52 [02:13<00:30,  3.36s/it][A
Evaluating:  85%|████████▍ | 44/52 [02:16<00:26,  3.26s/it][A
Evaluating:  87%|████████▋ | 45/52 [02:19<00:22,  3.18s/it][A
Evaluating:  88%|████████▊ | 46/52 [02:22<00:18,  3.14s/it][A
Evaluating:  90%|█████████ | 47/52 [02:25<00:15,  3.15s/it][A
Evaluating:  92%|█████████▏| 48/52 [02:28<00:12,  3.14s/it][A
Evaluating:  94%|█████████▍| 49/52 [02:31<00:09,  3.11s/it][A
Evaluating:  96%|█████████▌| 50/52 [02:35<00:06,  3.35s/it][A
Evaluating:  98%|█████████▊| 51/52 [02:38<00:03,  3.31s/it][A
Evaluating: 100%|██████████| 52/52 [02:39<00:00,  2.61s/it][AEvaluating: 100%|██████████| 52/52 [02:39<00:00,  3.07s/it]
Training epochs:   6%|▋         | 1/16 [23:38<5:54:44, 1418.95s/it]Epoch 1/16 - Train Loss: 1.158512 - Test Loss: 1.101211

Epoch 2/16:   0%|          | 0/205 [00:00<?, ?it/s][A
Epoch 2/16:   0%|          | 1/205 [00:05<20:23,  6.00s/it][A
Epoch 2/16:   1%|          | 2/205 [00:11<20:05,  5.94s/it][A
Epoch 2/16:   1%|▏         | 3/205 [00:18<20:57,  6.22s/it][A
Epoch 2/16:   2%|▏         | 4/205 [00:24<20:37,  6.16s/it][A
Epoch 2/16:   2%|▏         | 5/205 [00:30<20:16,  6.08s/it][A
Epoch 2/16:   3%|▎         | 6/205 [00:36<20:00,  6.03s/it][A
Epoch 2/16:   3%|▎         | 7/205 [00:42<20:26,  6.19s/it][A
Epoch 2/16:   4%|▍         | 8/205 [00:48<20:02,  6.11s/it][A
Epoch 2/16:   4%|▍         | 9/205 [00:54<19:48,  6.06s/it][A
Epoch 2/16:   5%|▍         | 10/205 [01:00<19:31,  6.01s/it][A
Epoch 2/16:   5%|▌         | 11/205 [01:06<19:24,  6.00s/it][A
Epoch 2/16:   6%|▌         | 12/205 [01:12<19:15,  5.99s/it][A
Epoch 2/16:   6%|▋         | 13/205 [01:18<19:07,  5.97s/it][A
Epoch 2/16:   7%|▋         | 14/205 [01:24<18:58,  5.96s/it][A
Epoch 2/16:   7%|▋         | 15/205 [01:30<18:57,  5.99s/it][A
Epoch 2/16:   8%|▊         | 16/205 [01:36<19:10,  6.08s/it][A
Epoch 2/16:   8%|▊         | 17/205 [01:43<19:11,  6.12s/it][A
