
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  87%|████████▋ | 44544/51200 [08:21<01:14, 89.12it/s]
Running HMC:  87%|████████▋ | 44553/51200 [08:22<01:14, 89.08it/s]
Running HMC:  87%|████████▋ | 44562/51200 [08:22<01:14, 89.07it/s]
Running HMC:  87%|████████▋ | 44571/51200 [08:22<01:14, 89.04it/s]
Running HMC:  87%|████████▋ | 44580/51200 [08:22<01:14, 89.09it/s]
Running HMC:  87%|████████▋ | 44589/51200 [08:22<01:14, 89.08it/s]
Running HMC:  87%|████████▋ | 44598/51200 [08:22<01:14, 89.01it/s]
Running HMC:  87%|████████▋ | 44607/51200 [08:22<01:14, 89.03it/s]
Running HMC:  87%|████████▋ | 44616/51200 [08:22<01:13, 89.03it/s]
Running HMC:  87%|████████▋ | 44625/51200 [08:22<01:13, 89.01it/s]
Running HMC:  87%|████████▋ | 44634/51200 [08:22<01:13, 89.05it/s]
Running HMC:  87%|████████▋ | 44643/51200 [08:23<01:13, 89.05it/s]
Running HMC:  87%|████████▋ | 44652/51200 [08:23<01:13, 89.00it/s]
Running HMC:  87%|████████▋ | 44661/51200 [08:23<01:13, 88.98it/s]
Running HMC:  87%|████████▋ | 44670/51200 [08:23<01:13, 88.97it/s]
Running HMC:  87%|████████▋ | 44679/51200 [08:23<01:13, 88.90it/s]
Running HMC:  87%|████████▋ | 44688/51200 [08:23<01:13, 88.79it/s]
Running HMC:  87%|████████▋ | 44697/51200 [08:23<01:13, 88.81it/s]
Running HMC:  87%|████████▋ | 44706/51200 [08:23<01:13, 88.66it/s]
Running HMC:  87%|████████▋ | 44715/51200 [08:23<01:13, 88.63it/s]
Running HMC:  87%|████████▋ | 44724/51200 [08:23<01:13, 88.48it/s]
Running HMC:  87%|████████▋ | 44733/51200 [08:24<01:13, 88.54it/s]
Running HMC:  87%|████████▋ | 44742/51200 [08:24<01:13, 88.38it/s]
Running HMC:  87%|████████▋ | 44751/51200 [08:24<01:12, 88.57it/s]
Running HMC:  87%|████████▋ | 44760/51200 [08:24<01:12, 88.63it/s]
Running HMC:  87%|████████▋ | 44769/51200 [08:24<01:12, 88.56it/s]
Running HMC:  87%|████████▋ | 44778/51200 [08:24<01:12, 88.55it/s]
Running HMC:  87%|████████▋ | 44787/51200 [08:24<01:12, 88.45it/s]
Running HMC:  87%|████████▋ | 44796/51200 [08:24<01:12, 88.44it/s]
Running HMC:  88%|████████▊ | 44805/51200 [08:24<01:12, 88.49it/s]
Running HMC:  88%|████████▊ | 44814/51200 [08:24<01:12, 88.40it/s]
Running HMC:  88%|████████▊ | 44823/51200 [08:25<01:12, 88.48it/s]
Running HMC:  88%|████████▊ | 44832/51200 [08:25<01:11, 88.53it/s]
Running HMC:  88%|████████▊ | 44841/51200 [08:25<01:11, 88.55it/s]
Running HMC:  88%|████████▊ | 44850/51200 [08:25<01:11, 88.58it/s]
Running HMC:  88%|████████▊ | 44859/51200 [08:25<01:11, 88.53it/s]
Running HMC:  88%|████████▊ | 44868/51200 [08:25<01:11, 88.43it/s]
Running HMC:  88%|████████▊ | 44877/51200 [08:25<01:11, 88.45it/s]
Running HMC:  88%|████████▊ | 44886/51200 [08:25<01:11, 88.39it/s]
Running HMC:  88%|████████▊ | 44895/51200 [08:25<01:11, 88.35it/s]
Running HMC:  88%|████████▊ | 44904/51200 [08:26<01:11, 88.36it/s]
Running HMC:  88%|████████▊ | 44913/51200 [08:26<01:11, 88.31it/s]
Running HMC:  88%|████████▊ | 44922/51200 [08:26<01:11, 88.33it/s]
Running HMC:  88%|████████▊ | 44931/51200 [08:26<01:10, 88.48it/s]
Running HMC:  88%|████████▊ | 44940/51200 [08:26<01:10, 88.72it/s]
Running HMC:  88%|████████▊ | 44949/51200 [08:26<01:10, 88.76it/s]
Running HMC:  88%|████████▊ | 44958/51200 [08:26<01:10, 88.72it/s]
Running HMC:  88%|████████▊ | 44967/51200 [08:26<01:10, 88.76it/s]
Running HMC:  88%|████████▊ | 44976/51200 [08:26<01:10, 88.70it/s]
Running HMC:  88%|████████▊ | 44985/51200 [08:26<01:09, 88.80it/s]
Running HMC:  88%|████████▊ | 44994/51200 [08:27<01:09, 88.72it/s]
Running HMC:  88%|████████▊ | 45003/51200 [08:27<01:09, 88.69it/s]
Running HMC:  88%|████████▊ | 45012/51200 [08:27<01:09, 88.75it/s]
Running HMC:  88%|████████▊ | 45021/51200 [08:27<01:09, 88.81it/s]
Running HMC:  88%|████████▊ | 45030/51200 [08:27<01:09, 88.91it/s]
Running HMC:  88%|████████▊ | 45039/51200 [08:27<01:09, 88.95it/s]
Running HMC:  88%|████████▊ | 45048/51200 [08:27<01:09, 88.96it/s]
Running HMC:  88%|████████▊ | 45057/51200 [08:27<01:09, 88.91it/s]
Running HMC:  88%|████████▊ | 45066/51200 [08:27<01:08, 88.92it/s]
Running HMC:  88%|████████▊ | 45075/51200 [08:27<01:08, 88.79it/s]
Running HMC:  88%|████████▊ | 45084/51200 [08:28<01:08, 88.75it/s]
Running HMC:  88%|████████▊ | 45093/51200 [08:28<01:08, 88.72it/s]
Running HMC:  88%|████████▊ | 45102/51200 [08:28<01:08, 88.79it/s]
Running HMC:  88%|████████▊ | 45111/51200 [08:28<01:08, 88.79it/s]
Running HMC:  88%|████████▊ | 45120/51200 [08:28<01:08, 88.74it/s]
Running HMC:  88%|████████▊ | 45129/51200 [08:28<01:08, 88.75it/s]
Running HMC:  88%|████████▊ | 45138/51200 [08:28<01:08, 88.78it/s]
Running HMC:  88%|████████▊ | 45147/51200 [08:28<01:08, 88.91it/s]
Running HMC:  88%|████████▊ | 45156/51200 [08:28<01:07, 88.93it/s]
Running HMC:  88%|████████▊ | 45165/51200 [08:28<01:07, 88.91it/s]
Running HMC:  88%|████████▊ | 45174/51200 [08:29<01:07, 88.83it/s]
Running HMC:  88%|████████▊ | 45183/51200 [08:29<01:07, 88.85it/s]
Running HMC:  88%|████████▊ | 45192/51200 [08:29<01:07, 88.83it/s]
Running HMC:  88%|████████▊ | 45201/51200 [08:29<01:07, 88.76it/s]
Running HMC:  88%|████████▊ | 45210/51200 [08:29<01:07, 88.83it/s]
Running HMC:  88%|████████▊ | 45219/51200 [08:29<01:07, 88.88it/s]
Running HMC:  88%|████████▊ | 45228/51200 [08:29<01:07, 88.87it/s]
Running HMC:  88%|████████▊ | 45237/51200 [08:29<01:07, 88.96it/s]
Running HMC:  88%|████████▊ | 45246/51200 [08:29<01:06, 88.97it/s]
Running HMC:  88%|████████▊ | 45255/51200 [08:29<01:06, 89.06it/s]
Running HMC:  88%|████████▊ | 45264/51200 [08:30<01:06, 88.97it/s]
Running HMC:  88%|████████▊ | 45273/51200 [08:30<01:06, 88.85it/s]
Running HMC:  88%|████████▊ | 45282/51200 [08:30<01:06, 88.83it/s]
Running HMC:  88%|████████▊ | 45291/51200 [08:30<01:06, 88.88it/s]
Running HMC:  88%|████████▊ | 45300/51200 [08:30<01:06, 88.93it/s]
Running HMC:  88%|████████▊ | 45309/51200 [08:30<01:06, 88.97it/s]
Running HMC:  89%|████████▊ | 45318/51200 [08:30<01:06, 88.91it/s]
Running HMC:  89%|████████▊ | 45327/51200 [08:30<01:06, 88.86it/s]
Running HMC:  89%|████████▊ | 45336/51200 [08:30<01:06, 88.80it/s]
Running HMC:  89%|████████▊ | 45345/51200 [08:30<01:05, 88.84it/s]
Running HMC:  89%|████████▊ | 45354/51200 [08:31<01:05, 88.80it/s]
Running HMC:  89%|████████▊ | 45363/51200 [08:31<01:05, 88.79it/s]
Running HMC:  89%|████████▊ | 45372/51200 [08:31<01:05, 88.77it/s]
Running HMC:  89%|████████▊ | 45381/51200 [08:31<01:05, 88.68it/s]
Running HMC:  89%|████████▊ | 45390/51200 [08:31<01:05, 88.80it/s]
Running HMC:  89%|████████▊ | 45399/51200 [08:31<01:05, 88.77it/s]
Running HMC:  89%|████████▊ | 45408/51200 [08:31<01:05, 88.74it/s]
Running HMC:  89%|████████▊ | 45417/51200 [08:31<01:05, 88.75it/s]
Running HMC:  89%|████████▊ | 45426/51200 [08:31<01:05, 88.75it/s]
Running HMC:  89%|████████▊ | 45435/51200 [08:31<01:04, 88.76it/s]
Running HMC:  89%|████████▉ | 45444/51200 [08:32<01:04, 88.63it/s]
Running HMC:  89%|████████▉ | 45453/51200 [08:32<01:04, 88.67it/s]
Running HMC:  89%|████████▉ | 45462/51200 [08:32<01:04, 88.62it/s]
Running HMC:  89%|████████▉ | 45471/51200 [08:32<01:04, 88.67it/s]
Running HMC:  89%|████████▉ | 45480/51200 [08:32<01:04, 88.60it/s]
Running HMC:  89%|████████▉ | 45489/51200 [08:32<01:04, 88.63it/s]
Running HMC:  89%|████████▉ | 45498/51200 [08:32<01:04, 88.58it/s]
Running HMC:  89%|████████▉ | 45507/51200 [08:32<01:04, 88.64it/s]
Running HMC:  89%|████████▉ | 45516/51200 [08:32<01:04, 88.54it/s]
Running HMC:  89%|████████▉ | 45525/51200 [08:33<01:03, 88.68it/s]
Running HMC:  89%|████████▉ | 45534/51200 [08:33<01:03, 88.74it/s]
Running HMC:  89%|████████▉ | 45543/51200 [08:33<01:03, 88.75it/s]
Running HMC:  89%|████████▉ | 45552/51200 [08:33<01:03, 88.88it/s]
Running HMC:  89%|████████▉ | 45561/51200 [08:33<01:03, 88.86it/s]
Running HMC:  89%|████████▉ | 45570/51200 [08:33<01:03, 88.96it/s]
Running HMC:  89%|████████▉ | 45579/51200 [08:33<01:03, 88.88it/s]
Running HMC:  89%|████████▉ | 45588/51200 [08:33<01:03, 88.88it/s]
Running HMC:  89%|████████▉ | 45597/51200 [08:33<01:03, 88.90it/s]
Running HMC:  89%|████████▉ | 45606/51200 [08:33<01:02, 88.86it/s]
Running HMC:  89%|████████▉ | 45615/51200 [08:34<01:02, 88.88it/s]
Running HMC:  89%|████████▉ | 45624/51200 [08:34<01:02, 88.83it/s]
Running HMC:  89%|████████▉ | 45633/51200 [08:34<01:02, 88.82it/s]
Running HMC:  89%|████████▉ | 45642/51200 [08:34<01:02, 88.93it/s]
Running HMC:  89%|████████▉ | 45651/51200 [08:34<01:02, 88.86it/s]
Running HMC:  89%|████████▉ | 45660/51200 [08:34<01:02, 88.84it/s]
Running HMC:  89%|████████▉ | 45669/51200 [08:34<01:02, 89.00it/s]
Running HMC:  89%|████████▉ | 45678/51200 [08:34<01:02, 88.73it/s]
Running HMC:  89%|████████▉ | 45687/51200 [08:34<01:02, 88.54it/s]
Running HMC:  89%|████████▉ | 45696/51200 [08:34<01:02, 88.47it/s]
Running HMC:  89%|████████▉ | 45705/51200 [08:35<01:02, 88.48it/s]
Running HMC:  89%|████████▉ | 45714/51200 [08:35<01:02, 88.48it/s]
Running HMC:  89%|████████▉ | 45723/51200 [08:35<01:01, 88.43it/s]
Running HMC:  89%|████████▉ | 45732/51200 [08:35<01:01, 88.45it/s]
Running HMC:  89%|████████▉ | 45741/51200 [08:35<01:01, 88.38it/s]
Running HMC:  89%|████████▉ | 45750/51200 [08:35<01:01, 88.48it/s]
Running HMC:  89%|████████▉ | 45759/51200 [08:35<01:01, 88.43it/s]
Running HMC:  89%|████████▉ | 45768/51200 [08:35<01:01, 88.45it/s]
Running HMC:  89%|████████▉ | 45777/51200 [08:35<01:01, 88.52it/s]
Running HMC:  89%|████████▉ | 45786/51200 [08:35<01:01, 88.47it/s]
Running HMC:  89%|████████▉ | 45795/51200 [08:36<01:01, 88.36it/s]
Running HMC:  89%|████████▉ | 45804/51200 [08:36<01:01, 88.27it/s]
Running HMC:  89%|████████▉ | 45813/51200 [08:36<01:00, 88.36it/s]
Running HMC:  89%|████████▉ | 45822/51200 [08:36<01:00, 88.40it/s]
Running HMC:  90%|████████▉ | 45831/51200 [08:36<01:00, 88.52it/s]
Running HMC:  90%|████████▉ | 45840/51200 [08:36<01:00, 88.49it/s]
Running HMC:  90%|████████▉ | 45849/51200 [08:36<01:00, 88.47it/s]
Running HMC:  90%|████████▉ | 45858/51200 [08:36<01:00, 88.38it/s]
Running HMC:  90%|████████▉ | 45867/51200 [08:36<01:00, 88.30it/s]
Running HMC:  90%|████████▉ | 45876/51200 [08:36<01:00, 88.48it/s]
Running HMC:  90%|████████▉ | 45885/51200 [08:37<01:00, 88.46it/s]
Running HMC:  90%|████████▉ | 45894/51200 [08:37<01:00, 88.33it/s]
Running HMC:  90%|████████▉ | 45903/51200 [08:37<01:00, 88.28it/s]
Running HMC:  90%|████████▉ | 45912/51200 [08:37<00:59, 88.25it/s]
Running HMC:  90%|████████▉ | 45921/51200 [08:37<00:59, 88.15it/s]
Running HMC:  90%|████████▉ | 45930/51200 [08:37<00:59, 88.15it/s]
Running HMC:  90%|████████▉ | 45939/51200 [08:37<00:59, 88.17it/s]
Running HMC:  90%|████████▉ | 45948/51200 [08:37<00:59, 88.18it/s]
Running HMC:  90%|████████▉ | 45957/51200 [08:37<00:59, 88.30it/s]
Running HMC:  90%|████████▉ | 45966/51200 [08:37<00:59, 88.36it/s]
Running HMC:  90%|████████▉ | 45975/51200 [08:38<00:59, 88.42it/s]
Running HMC:  90%|████████▉ | 45984/51200 [08:38<00:59, 88.30it/s]
Running HMC:  90%|████████▉ | 45993/51200 [08:38<00:58, 88.32it/s]
Running HMC:  90%|████████▉ | 46002/51200 [08:38<00:58, 88.18it/s]
Running HMC:  90%|████████▉ | 46011/51200 [08:38<00:58, 88.18it/s]
Running HMC:  90%|████████▉ | 46020/51200 [08:38<00:58, 88.26it/s]
Running HMC:  90%|████████▉ | 46029/51200 [08:38<00:58, 88.31it/s]
Running HMC:  90%|████████▉ | 46038/51200 [08:38<00:58, 88.42it/s]
Running HMC:  90%|████████▉ | 46047/51200 [08:38<00:58, 88.49it/s]
Running HMC:  90%|████████▉ | 46056/51200 [08:39<00:58, 88.41it/s]
Running HMC:  90%|████████▉ | 46065/51200 [08:39<00:58, 88.43it/s]
Running HMC:  90%|████████▉ | 46074/51200 [08:39<00:58, 88.37it/s]
Running HMC:  90%|█████████ | 46083/51200 [08:39<00:57, 88.35it/s]
Running HMC:  90%|█████████ | 46092/51200 [08:39<00:57, 88.36it/s]
Running HMC:  90%|█████████ | 46101/51200 [08:39<00:57, 88.32it/s]
Running HMC:  90%|█████████ | 46110/51200 [08:39<00:57, 88.40it/s]
Running HMC:  90%|█████████ | 46119/51200 [08:39<00:57, 88.44it/s]
Running HMC:  90%|█████████ | 46128/51200 [08:39<00:57, 88.40it/s]
Running HMC:  90%|█████████ | 46137/51200 [08:39<00:57, 88.42it/s]
Running HMC:  90%|█████████ | 46146/51200 [08:40<00:57, 88.52it/s]
Running HMC:  90%|█████████ | 46155/51200 [08:40<00:57, 88.45it/s]
Running HMC:  90%|█████████ | 46164/51200 [08:40<00:57, 88.26it/s]
Running HMC:  90%|█████████ | 46173/51200 [08:40<00:56, 88.25it/s]
Running HMC:  90%|█████████ | 46182/51200 [08:40<00:56, 88.18it/s]
Running HMC:  90%|█████████ | 46191/51200 [08:40<00:56, 88.17it/s]
Running HMC:  90%|█████████ | 46200/51200 [08:40<00:56, 88.24it/s]
Running HMC:  90%|█████████ | 46209/51200 [08:40<00:56, 88.21it/s]
Running HMC:  90%|█████████ | 46218/51200 [08:40<00:56, 88.11it/s]
Running HMC:  90%|█████████ | 46227/51200 [08:40<00:56, 88.04it/s]
Running HMC:  90%|█████████ | 46236/51200 [08:41<00:56, 88.06it/s]
Running HMC:  90%|█████████ | 46245/51200 [08:41<00:56, 88.04it/s]
Running HMC:  90%|█████████ | 46254/51200 [08:41<00:56, 87.99it/s]
Running HMC:  90%|█████████ | 46263/51200 [08:41<00:56, 88.02it/s]
Running HMC:  90%|█████████ | 46272/51200 [08:41<00:55, 88.02it/s]
Running HMC:  90%|█████████ | 46281/51200 [08:41<00:55, 88.12it/s]
Running HMC:  90%|█████████ | 46290/51200 [08:41<00:55, 88.20it/s]
Running HMC:  90%|█████████ | 46299/51200 [08:41<00:55, 88.19it/s]
Running HMC:  90%|█████████ | 46308/51200 [08:41<00:55, 88.17it/s]
Running HMC:  90%|█████████ | 46317/51200 [08:41<00:55, 88.28it/s]
Running HMC:  90%|█████████ | 46326/51200 [08:42<00:55, 88.19it/s]
Running HMC:  90%|█████████ | 46335/51200 [08:42<00:55, 88.24it/s]
Running HMC:  91%|█████████ | 46344/51200 [08:42<00:55, 88.14it/s]
Running HMC:  91%|█████████ | 46353/51200 [08:42<00:55, 88.10it/s]
Running HMC:  91%|█████████ | 46362/51200 [08:42<00:54, 88.04it/s]
Running HMC:  91%|█████████ | 46371/51200 [08:42<00:54, 88.04it/s]
Running HMC:  91%|█████████ | 46380/51200 [08:42<00:54, 88.21it/s]
Running HMC:  91%|█████████ | 46389/51200 [08:42<00:54, 88.21it/s]
Running HMC:  91%|█████████ | 46398/51200 [08:42<00:54, 88.11it/s]
Running HMC:  91%|█████████ | 46407/51200 [08:42<00:54, 88.05it/s]
Running HMC:  91%|█████████ | 46416/51200 [08:43<00:54, 88.02it/s]
Running HMC:  91%|█████████ | 46425/51200 [08:43<00:54, 88.00it/s]
Running HMC:  91%|█████████ | 46434/51200 [08:43<00:54, 88.02it/s]
Running HMC:  91%|█████████ | 46443/51200 [08:43<00:53, 88.10it/s]
Running HMC:  91%|█████████ | 46452/51200 [08:43<00:53, 88.18it/s]
Running HMC:  91%|█████████ | 46461/51200 [08:43<00:53, 88.29it/s]
Running HMC:  91%|█████████ | 46470/51200 [08:43<00:53, 88.33it/s]
Running HMC:  91%|█████████ | 46479/51200 [08:43<00:53, 88.31it/s]
Running HMC:  91%|█████████ | 46488/51200 [08:43<00:53, 88.29it/s]
Running HMC:  91%|█████████ | 46497/51200 [08:44<00:53, 88.22it/s]
Running HMC:  91%|█████████ | 46506/51200 [08:44<00:53, 88.19it/s]
Running HMC:  91%|█████████ | 46515/51200 [08:44<00:53, 88.21it/s]
Running HMC:  91%|█████████ | 46524/51200 [08:44<00:53, 88.15it/s]
Running HMC:  91%|█████████ | 46533/51200 [08:44<00:52, 88.08it/s]
Running HMC:  91%|█████████ | 46542/51200 [08:44<00:52, 88.08it/s]
Running HMC:  91%|█████████ | 46551/51200 [08:44<00:52, 88.02it/s]
Running HMC:  91%|█████████ | 46560/51200 [08:44<00:52, 88.11it/s]
Running HMC:  91%|█████████ | 46569/51200 [08:44<00:52, 87.99it/s]
Running HMC:  91%|█████████ | 46578/51200 [08:44<00:52, 88.02it/s]
Running HMC:  91%|█████████ | 46587/51200 [08:45<00:52, 87.99it/s]
Running HMC:  91%|█████████ | 46596/51200 [08:45<00:52, 87.99it/s]
Running HMC:  91%|█████████ | 46605/51200 [08:45<00:52, 88.20it/s]
Running HMC:  91%|█████████ | 46614/51200 [08:45<00:52, 88.17it/s]
Running HMC:  91%|█████████ | 46623/51200 [08:45<00:51, 88.20it/s]
Running HMC:  91%|█████████ | 46632/51200 [08:45<00:51, 88.24it/s]
Running HMC:  91%|█████████ | 46641/51200 [08:45<00:51, 88.26it/s]
Running HMC:  91%|█████████ | 46650/51200 [08:45<00:51, 88.29it/s]
Running HMC:  91%|█████████ | 46659/51200 [08:45<00:51, 88.20it/s]
Running HMC:  91%|█████████ | 46668/51200 [08:45<00:51, 88.20it/s]
Running HMC:  91%|█████████ | 46677/51200 [08:46<00:51, 88.16it/s]
Running HMC:  91%|█████████ | 46686/51200 [08:46<00:51, 88.13it/s]
Running HMC:  91%|█████████ | 46695/51200 [08:46<00:51, 88.16it/s]
Running HMC:  91%|█████████ | 46704/51200 [08:46<00:50, 88.16it/s]
Running HMC:  91%|█████████ | 46713/51200 [08:46<00:50, 88.12it/s]
Running HMC:  91%|█████████▏| 46722/51200 [08:46<00:50, 88.26it/s]
Running HMC:  91%|█████████▏| 46731/51200 [08:46<00:50, 88.25it/s]
Running HMC:  91%|█████████▏| 46740/51200 [08:46<00:50, 88.34it/s]
Running HMC:  91%|█████████▏| 46749/51200 [08:46<00:50, 88.29it/s]
Running HMC:  91%|█████████▏| 46758/51200 [08:46<00:50, 88.33it/s]
Running HMC:  91%|█████████▏| 46767/51200 [08:47<00:50, 88.31it/s]
Running HMC:  91%|█████████▏| 46776/51200 [08:47<00:50, 88.31it/s]
Running HMC:  91%|█████████▏| 46785/51200 [08:47<00:49, 88.51it/s]
Running HMC:  91%|█████████▏| 46794/51200 [08:47<00:49, 88.60it/s]
Running HMC:  91%|█████████▏| 46803/51200 [08:47<00:49, 88.56it/s]
Running HMC:  91%|█████████▏| 46812/51200 [08:47<00:49, 88.50it/s]
Running HMC:  91%|█████████▏| 46821/51200 [08:47<00:49, 88.52it/s]
Running HMC:  91%|█████████▏| 46830/51200 [08:47<00:49, 88.58it/s]
Running HMC:  91%|█████████▏| 46839/51200 [08:47<00:49, 88.40it/s]
Running HMC:  92%|█████████▏| 46848/51200 [08:47<00:49, 88.36it/s]
Running HMC:  92%|█████████▏| 46857/51200 [08:48<00:49, 88.30it/s]
Running HMC:  92%|█████████▏| 46866/51200 [08:48<00:49, 88.19it/s]
Running HMC:  92%|█████████▏| 46875/51200 [08:48<00:49, 88.25it/s]
Running HMC:  92%|█████████▏| 46884/51200 [08:48<00:48, 88.30it/s]
Running HMC:  92%|█████████▏| 46893/51200 [08:48<00:48, 88.22it/s]
Running HMC:  92%|█████████▏| 46902/51200 [08:48<00:48, 88.13it/s]
Running HMC:  92%|█████████▏| 46911/51200 [08:48<00:48, 88.11it/s]
Running HMC:  92%|█████████▏| 46920/51200 [08:48<00:48, 88.07it/s]
Running HMC:  92%|█████████▏| 46929/51200 [08:48<00:48, 88.15it/s]
Running HMC:  92%|█████████▏| 46938/51200 [08:49<00:48, 88.21it/s]
Running HMC:  92%|█████████▏| 46947/51200 [08:49<00:48, 88.21it/s]
Running HMC:  92%|█████████▏| 46956/51200 [08:49<00:48, 88.25it/s]
Running HMC:  92%|█████████▏| 46965/51200 [08:49<00:47, 88.31it/s]
Running HMC:  92%|█████████▏| 46974/51200 [08:49<00:47, 88.27it/s]
Running HMC:  92%|█████████▏| 46983/51200 [08:49<00:47, 88.23it/s]
Running HMC:  92%|█████████▏| 46992/51200 [08:49<00:47, 88.21it/s]
Running HMC:  92%|█████████▏| 47001/51200 [08:49<00:47, 88.19it/s]
Running HMC:  92%|█████████▏| 47010/51200 [08:49<00:47, 88.33it/s]
Running HMC:  92%|█████████▏| 47019/51200 [08:49<00:47, 88.32it/s]
Running HMC:  92%|█████████▏| 47028/51200 [08:50<00:47, 88.31it/s]
Running HMC:  92%|█████████▏| 47037/51200 [08:50<00:47, 88.29it/s]
Running HMC:  92%|█████████▏| 47046/51200 [08:50<00:47, 88.15it/s]
Running HMC:  92%|█████████▏| 47055/51200 [08:50<00:46, 88.21it/s]
Running HMC:  92%|█████████▏| 47064/51200 [08:50<00:46, 88.17it/s]
Running HMC:  92%|█████████▏| 47073/51200 [08:50<00:46, 88.14it/s]
Running HMC:  92%|█████████▏| 47082/51200 [08:50<00:46, 88.07it/s]
Running HMC:  92%|█████████▏| 47091/51200 [08:50<00:46, 88.12it/s]
Running HMC:  92%|█████████▏| 47100/51200 [08:50<00:46, 88.28it/s]
Running HMC:  92%|█████████▏| 47109/51200 [08:50<00:46, 88.21it/s]
Running HMC:  92%|█████████▏| 47118/51200 [08:51<00:46, 88.25it/s]
Running HMC:  92%|█████████▏| 47127/51200 [08:51<00:46, 88.29it/s]
Running HMC:  92%|█████████▏| 47136/51200 [08:51<00:46, 88.29it/s]
Running HMC:  92%|█████████▏| 47145/51200 [08:51<00:45, 88.44it/s]
Running HMC:  92%|█████████▏| 47154/51200 [08:51<00:45, 88.44it/s]
Running HMC:  92%|█████████▏| 47163/51200 [08:51<00:45, 88.59it/s]
Running HMC:  92%|█████████▏| 47172/51200 [08:51<00:45, 88.54it/s]
Running HMC:  92%|█████████▏| 47181/51200 [08:51<00:45, 88.48it/s]
Running HMC:  92%|█████████▏| 47190/51200 [08:51<00:45, 88.39it/s]
Running HMC:  92%|█████████▏| 47199/51200 [08:51<00:45, 88.40it/s]
Running HMC:  92%|█████████▏| 47208/51200 [08:52<00:45, 88.37it/s]
Running HMC:  92%|█████████▏| 47217/51200 [08:52<00:45, 88.47it/s]
Running HMC:  92%|█████████▏| 47226/51200 [08:52<00:44, 88.41it/s]
Running HMC:  92%|█████████▏| 47235/51200 [08:52<00:44, 88.43it/s]
Running HMC:  92%|█████████▏| 47244/51200 [08:52<00:44, 88.38it/s]
Running HMC:  92%|█████████▏| 47253/51200 [08:52<00:44, 88.39it/s]
Running HMC:  92%|█████████▏| 47262/51200 [08:52<00:44, 88.35it/s]
Running HMC:  92%|█████████▏| 47271/51200 [08:52<00:44, 88.40it/s]
Running HMC:  92%|█████████▏| 47280/51200 [08:52<00:44, 88.40it/s]
Running HMC:  92%|█████████▏| 47289/51200 [08:52<00:44, 88.37it/s]
Running HMC:  92%|█████████▏| 47298/51200 [08:53<00:44, 88.29it/s]
Running HMC:  92%|█████████▏| 47307/51200 [08:53<00:44, 88.19it/s]
Running HMC:  92%|█████████▏| 47316/51200 [08:53<00:44, 88.15it/s]
Running HMC:  92%|█████████▏| 47325/51200 [08:53<00:43, 88.22it/s]
Running HMC:  92%|█████████▏| 47334/51200 [08:53<00:43, 88.25it/s]
Running HMC:  92%|█████████▏| 47343/51200 [08:53<00:43, 88.30it/s]
Running HMC:  92%|█████████▏| 47352/51200 [08:53<00:43, 88.34it/s]
Running HMC:  93%|█████████▎| 47361/51200 [08:53<00:43, 88.38it/s]
Running HMC:  93%|█████████▎| 47370/51200 [08:53<00:43, 88.58it/s]
Running HMC:  93%|█████████▎| 47379/51200 [08:54<00:43, 88.54it/s]
Running HMC:  93%|█████████▎| 47388/51200 [08:54<00:43, 88.52it/s]
Running HMC:  93%|█████████▎| 47397/51200 [08:54<00:42, 88.59it/s]
Running HMC:  93%|█████████▎| 47406/51200 [08:54<00:42, 88.63it/s]
Running HMC:  93%|█████████▎| 47415/51200 [08:54<00:42, 88.75it/s]
Running HMC:  93%|█████████▎| 47424/51200 [08:54<00:42, 88.87it/s]
Running HMC:  93%|█████████▎| 47433/51200 [08:54<00:42, 88.91it/s]
Running HMC:  93%|█████████▎| 47442/51200 [08:54<00:42, 88.83it/s]
Running HMC:  93%|█████████▎| 47451/51200 [08:54<00:42, 88.81it/s]
Running HMC:  93%|█████████▎| 47460/51200 [08:54<00:42, 88.90it/s]
Running HMC:  93%|█████████▎| 47469/51200 [08:55<00:41, 88.86it/s]
Running HMC:  93%|█████████▎| 47478/51200 [08:55<00:41, 88.79it/s]
Running HMC:  93%|█████████▎| 47487/51200 [08:55<00:41, 88.75it/s]
Running HMC:  93%|█████████▎| 47496/51200 [08:55<00:41, 88.78it/s]
Running HMC:  93%|█████████▎| 47505/51200 [08:55<00:41, 88.83it/s]
Running HMC:  93%|█████████▎| 47514/51200 [08:55<00:41, 88.86it/s]
Running HMC:  93%|█████████▎| 47523/51200 [08:55<00:41, 88.86it/s]
Running HMC:  93%|█████████▎| 47532/51200 [08:55<00:41, 88.87it/s]
Running HMC:  93%|█████████▎| 47541/51200 [08:55<00:41, 88.88it/s]
Running HMC:  93%|█████████▎| 47550/51200 [08:55<00:41, 88.95it/s]
Running HMC:  93%|█████████▎| 47559/51200 [08:56<00:40, 89.00it/s]
Running HMC:  93%|█████████▎| 47568/51200 [08:56<00:40, 89.00it/s]
Running HMC:  93%|█████████▎| 47577/51200 [08:56<00:40, 89.07it/s]
Running HMC:  93%|█████████▎| 47586/51200 [08:56<00:40, 89.08it/s]
