>>> PBS_NODEFILE content:
i811.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:07:07
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   2%|▏         | 2/100 [00:00<00:04, 19.62it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 13/100 [00:00<00:01, 68.90it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 24/100 [00:00<00:00, 83.91it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 35/100 [00:00<00:00, 90.82it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 46/100 [00:00<00:00, 94.76it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 57/100 [00:00<00:00, 97.16it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 68/100 [00:00<00:00, 98.66it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 79/100 [00:00<00:00, 99.37it/s]
Tuning step size (attempt 1/10):  90%|█████████ | 90/100 [00:00<00:00, 100.15it/s]
Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:01<00:00, 93.70it/s]
Step size: 0.200000, Acceptance rate: 100.00%

Tuning step size (attempt 2/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  11%|█         | 11/100 [00:00<00:00, 101.85it/s]
Tuning step size (attempt 2/10):  22%|██▏       | 22/100 [00:00<00:00, 101.87it/s]
Tuning step size (attempt 2/10):  33%|███▎      | 33/100 [00:00<00:00, 101.98it/s]
Tuning step size (attempt 2/10):  44%|████▍     | 44/100 [00:00<00:00, 101.95it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 55/100 [00:00<00:00, 101.92it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 66/100 [00:00<00:00, 101.91it/s]
Tuning step size (attempt 2/10):  77%|███████▋  | 77/100 [00:00<00:00, 101.91it/s]
Tuning step size (attempt 2/10):  88%|████████▊ | 88/100 [00:00<00:00, 101.96it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 99/100 [00:00<00:00, 101.95it/s]
Tuning step size (attempt 2/10): 100%|██████████| 100/100 [00:00<00:00, 101.92it/s]
Step size: 0.600000, Acceptance rate: 0.00%

Tuning step size (attempt 3/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  11%|█         | 11/100 [00:00<00:00, 102.05it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 22/100 [00:00<00:00, 101.98it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 33/100 [00:00<00:00, 101.97it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 44/100 [00:00<00:00, 101.96it/s]
Tuning step size (attempt 3/10):  55%|█████▌    | 55/100 [00:00<00:00, 101.93it/s]
Tuning step size (attempt 3/10):  66%|██████▌   | 66/100 [00:00<00:00, 101.95it/s]
Tuning step size (attempt 3/10):  77%|███████▋  | 77/100 [00:00<00:00, 101.92it/s]
Tuning step size (attempt 3/10):  88%|████████▊ | 88/100 [00:00<00:00, 101.89it/s]
Tuning step size (attempt 3/10):  99%|█████████▉| 99/100 [00:00<00:00, 101.84it/s]
Tuning step size (attempt 3/10): 100%|██████████| 100/100 [00:00<00:00, 101.88it/s]
Step size: 0.400000, Acceptance rate: 49.00%

Tuning step size (attempt 4/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 4/10):  11%|█         | 11/100 [00:00<00:00, 101.85it/s]
Tuning step size (attempt 4/10):  22%|██▏       | 22/100 [00:00<00:00, 101.82it/s]
Tuning step size (attempt 4/10):  33%|███▎      | 33/100 [00:00<00:00, 101.89it/s]
Tuning step size (attempt 4/10):  44%|████▍     | 44/100 [00:00<00:00, 101.87it/s]
Tuning step size (attempt 4/10):  55%|█████▌    | 55/100 [00:00<00:00, 101.81it/s]
Tuning step size (attempt 4/10):  66%|██████▌   | 66/100 [00:00<00:00, 101.81it/s]
Tuning step size (attempt 4/10):  77%|███████▋  | 77/100 [00:00<00:00, 101.79it/s]
Tuning step size (attempt 4/10):  88%|████████▊ | 88/100 [00:00<00:00, 101.75it/s]
Tuning step size (attempt 4/10):  99%|█████████▉| 99/100 [00:00<00:00, 101.79it/s]
Tuning step size (attempt 4/10): 100%|██████████| 100/100 [00:00<00:00, 101.76it/s]
Step size: 0.300000, Acceptance rate: 100.00%

Tuning step size (attempt 5/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 5/10):  11%|█         | 11/100 [00:00<00:00, 101.82it/s]
Tuning step size (attempt 5/10):  22%|██▏       | 22/100 [00:00<00:00, 101.89it/s]
Tuning step size (attempt 5/10):  33%|███▎      | 33/100 [00:00<00:00, 101.88it/s]
Tuning step size (attempt 5/10):  44%|████▍     | 44/100 [00:00<00:00, 101.87it/s]
Tuning step size (attempt 5/10):  55%|█████▌    | 55/100 [00:00<00:00, 101.87it/s]
Tuning step size (attempt 5/10):  66%|██████▌   | 66/100 [00:00<00:00, 101.83it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 77/100 [00:00<00:00, 101.81it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 88/100 [00:00<00:00, 101.85it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 99/100 [00:00<00:00, 101.86it/s]
Tuning step size (attempt 5/10): 100%|██████████| 100/100 [00:00<00:00, 101.83it/s]
Step size: 0.350000, Acceptance rate: 100.00%

Tuning step size (attempt 6/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 6/10):  11%|█         | 11/100 [00:00<00:00, 102.03it/s]
Tuning step size (attempt 6/10):  22%|██▏       | 22/100 [00:00<00:00, 101.98it/s]
Tuning step size (attempt 6/10):  33%|███▎      | 33/100 [00:00<00:00, 101.96it/s]
Tuning step size (attempt 6/10):  44%|████▍     | 44/100 [00:00<00:00, 101.94it/s]
Tuning step size (attempt 6/10):  55%|█████▌    | 55/100 [00:00<00:00, 101.94it/s]
Tuning step size (attempt 6/10):  66%|██████▌   | 66/100 [00:00<00:00, 101.99it/s]
Tuning step size (attempt 6/10):  77%|███████▋  | 77/100 [00:00<00:00, 101.99it/s]
Tuning step size (attempt 6/10):  88%|████████▊ | 88/100 [00:00<00:00, 102.01it/s]
Tuning step size (attempt 6/10):  99%|█████████▉| 99/100 [00:00<00:00, 102.05it/s]
Tuning step size (attempt 6/10): 100%|██████████| 100/100 [00:00<00:00, 101.99it/s]
Step size: 0.375000, Acceptance rate: 85.00%

Tuning step size (attempt 7/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 7/10):  11%|█         | 11/100 [00:00<00:00, 102.18it/s]
Tuning step size (attempt 7/10):  22%|██▏       | 22/100 [00:00<00:00, 102.22it/s]
Tuning step size (attempt 7/10):  33%|███▎      | 33/100 [00:00<00:00, 102.19it/s]
Tuning step size (attempt 7/10):  44%|████▍     | 44/100 [00:00<00:00, 102.18it/s]
Tuning step size (attempt 7/10):  55%|█████▌    | 55/100 [00:00<00:00, 102.20it/s]
Tuning step size (attempt 7/10):  66%|██████▌   | 66/100 [00:00<00:00, 102.16it/s]
Tuning step size (attempt 7/10):  77%|███████▋  | 77/100 [00:00<00:00, 102.13it/s]
Tuning step size (attempt 7/10):  88%|████████▊ | 88/100 [00:00<00:00, 102.12it/s]
Tuning step size (attempt 7/10):  99%|█████████▉| 99/100 [00:00<00:00, 102.10it/s]
Tuning step size (attempt 7/10): 100%|██████████| 100/100 [00:00<00:00, 102.13it/s]
Step size: 0.387500, Acceptance rate: 56.00%
Found good step size: 0.387500

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   6%|▌         | 11/200 [00:00<00:01, 100.65it/s]
Thermalizing:  11%|█         | 22/200 [00:00<00:01, 100.76it/s]
Thermalizing:  16%|█▋        | 33/200 [00:00<00:01, 100.80it/s]
Thermalizing:  22%|██▏       | 44/200 [00:00<00:01, 100.82it/s]
Thermalizing:  28%|██▊       | 55/200 [00:00<00:01, 100.87it/s]
Thermalizing:  33%|███▎      | 66/200 [00:00<00:01, 100.88it/s]
Thermalizing:  38%|███▊      | 77/200 [00:00<00:01, 100.89it/s]
Thermalizing:  44%|████▍     | 88/200 [00:00<00:01, 100.90it/s]
Thermalizing:  50%|████▉     | 99/200 [00:00<00:01, 100.86it/s]
Thermalizing:  55%|█████▌    | 110/200 [00:01<00:00, 100.77it/s]
Thermalizing:  60%|██████    | 121/200 [00:01<00:00, 100.79it/s]
Thermalizing:  66%|██████▌   | 132/200 [00:01<00:00, 100.77it/s]
Thermalizing:  72%|███████▏  | 143/200 [00:01<00:00, 100.78it/s]
Thermalizing:  77%|███████▋  | 154/200 [00:01<00:00, 100.82it/s]
Thermalizing:  82%|████████▎ | 165/200 [00:01<00:00, 100.85it/s]
Thermalizing:  88%|████████▊ | 176/200 [00:01<00:00, 100.81it/s]
Thermalizing:  94%|█████████▎| 187/200 [00:01<00:00, 100.80it/s]
Thermalizing:  99%|█████████▉| 198/200 [00:01<00:00, 100.78it/s]
Thermalizing: 100%|██████████| 200/200 [00:01<00:00, 100.80it/s]

Running HMC:   0%|          | 0/2048 [00:00<?, ?it/s]
Running HMC:   0%|          | 10/2048 [00:00<00:20, 99.78it/s]
Running HMC:   1%|          | 20/2048 [00:00<00:20, 99.73it/s]
Running HMC:   1%|▏         | 30/2048 [00:00<00:20, 99.77it/s]
Running HMC:   2%|▏         | 40/2048 [00:00<00:20, 99.76it/s]
Running HMC:   2%|▏         | 50/2048 [00:00<00:20, 99.76it/s]
Running HMC:   3%|▎         | 60/2048 [00:00<00:19, 99.78it/s]
Running HMC:   3%|▎         | 70/2048 [00:00<00:19, 99.75it/s]
Running HMC:   4%|▍         | 80/2048 [00:00<00:19, 99.69it/s]
Running HMC:   4%|▍         | 90/2048 [00:00<00:19, 99.63it/s]
Running HMC:   5%|▍         | 100/2048 [00:01<00:19, 99.66it/s]
Running HMC:   5%|▌         | 110/2048 [00:01<00:19, 99.61it/s]
Running HMC:   6%|▌         | 120/2048 [00:01<00:19, 99.65it/s]
Running HMC:   6%|▋         | 130/2048 [00:01<00:19, 99.70it/s]
Running HMC:   7%|▋         | 140/2048 [00:01<00:19, 99.53it/s]
Running HMC:   7%|▋         | 150/2048 [00:01<00:19, 99.29it/s]
Running HMC:   8%|▊         | 160/2048 [00:01<00:18, 99.43it/s]
Running HMC:   8%|▊         | 170/2048 [00:01<00:18, 99.53it/s]
Running HMC:   9%|▉         | 180/2048 [00:01<00:18, 99.43it/s]
Running HMC:   9%|▉         | 190/2048 [00:01<00:18, 99.49it/s]
Running HMC:  10%|▉         | 200/2048 [00:02<00:18, 99.51it/s]
Running HMC:  10%|█         | 210/2048 [00:02<00:18, 99.60it/s]
Running HMC:  11%|█         | 220/2048 [00:02<00:18, 99.67it/s]
Running HMC:  11%|█         | 230/2048 [00:02<00:18, 99.71it/s]
Running HMC:  12%|█▏        | 240/2048 [00:02<00:18, 99.74it/s]
Running HMC:  12%|█▏        | 250/2048 [00:02<00:18, 99.71it/s]
Running HMC:  13%|█▎        | 260/2048 [00:02<00:17, 99.75it/s]
Running HMC:  13%|█▎        | 270/2048 [00:02<00:17, 99.75it/s]
Running HMC:  14%|█▎        | 280/2048 [00:02<00:17, 99.82it/s]
Running HMC:  14%|█▍        | 290/2048 [00:02<00:17, 99.77it/s]
